Time elapsed,GPU load,Memory used,CPU user load
208.29,10.8,4098992,9.93
209.29,0.0,4100252,17.49
210.29,0.0,4101764,9.98
211.29,0.0,4103524,17.51
212.29,0.0,4104668,10.0
213.29,33.4,4106440,17.51
214.29,0.0,4107820,10.03
215.29,46.7,4108956,17.51
216.29,0.0,4110792,10.06
217.29,0.0,4111568,17.5
218.29,45.4,4112524,10.08
219.29,0.0,4113208,17.49
220.3,0.0,4114480,10.1
221.3,18.6,4115024,17.48
222.31,14.7,4116324,10.11
223.31,33.1,4117832,17.47
224.3,0.0,4119300,10.14
225.3,5.9,4121360,17.47
226.3,26.8,4123068,10.16
227.3,66.6,4124132,17.45
228.31,64.2,4126812,10.19
229.32,56.7,4128876,17.48
230.32,14.9,4130656,10.23
231.31,56.2,4135432,17.51
232.31,30.7,4137940,10.28
233.31,0.0,4140664,17.56
234.31,56.5,4142744,10.32
235.31,47.6,4144816,17.61
236.31,51.3,4149236,10.37
237.31,88.1,4153268,17.66
238.31,0.0,4155568,10.41
239.31,0.0,4157028,17.71
240.32,0.0,4156916,10.44
241.32,0.0,4158568,17.69
242.33,0.0,4158900,10.46
243.32,29.9,4159324,17.69
244.33,62.1,4161096,10.49
245.31,96.7,4164832,17.7
246.31,98.8,4166280,10.54
247.32,68.8,4167432,17.7
248.32,9.7,4168868,10.56
249.32,0.0,4169712,17.71
250.32,0.0,4170684,10.58
251.32,7.4,4171580,17.71
252.33,0.0,4172988,10.59
253.33,0.0,4174348,17.71
254.32,61.0,4175336,10.61
255.33,63.1,4178484,17.7
256.33,68.9,4179020,10.63
257.33,67.2,4178404,17.72
258.33,0.0,4181156,10.67
259.33,0.0,4184388,17.73
260.34,0.0,4184744,10.71
261.33,0.0,4185556,17.75
262.33,0.0,4188548,10.74
263.34,0.0,4190464,17.75
264.35,0.0,4191556,10.77
265.33,0.0,4192188,17.74
266.34,0.0,4194140,10.79
267.34,0.0,4194040,17.74
268.34,18.6,4195448,10.8
269.34,32.2,4195148,17.72
270.34,0.0,4196812,10.84
271.34,0.0,4202100,17.76
272.36,0.0,4203732,10.86
273.35,0.0,4204956,17.75
274.35,0.0,4206232,10.88
275.35,0.0,4206336,17.75
276.35,0.0,4208796,10.91
277.35,5.5,4208836,17.7
278.35,7.3,4210540,10.92
279.36,50.5,4211600,17.68
280.37,29.3,4212816,10.94
281.35,10.3,4214336,17.7
282.35,0.0,4216500,10.97
283.36,0.0,4217988,17.71
284.36,0.0,4221476,10.99
285.37,0.0,4224524,17.72
286.36,0.0,4225712,11.02
287.36,7.3,4229160,17.74
288.36,3.5,4230852,11.05
289.36,0.0,4233020,17.76
290.37,0.0,4235980,11.08
291.37,0.0,4237304,17.77
292.36,49.9,4238992,11.11
293.36,0.0,4232808,17.77
294.39,0.0,4238060,11.13
295.37,0.0,4240736,17.77
296.36,36.4,4242648,11.14
297.38,0.0,4242684,17.76
298.37,0.0,4245724,11.15
299.37,20.2,4248248,17.79
300.37,0.0,4250500,11.18
301.37,0.0,4251832,17.8
302.37,26.8,4252384,11.21
303.38,0.0,4252456,17.81
304.38,0.0,4253936,11.25
305.37,25.5,4255648,17.83
306.39,35.9,4258624,11.27
307.38,0.0,4259288,17.82
308.37,0.0,4260776,11.29
309.38,3.7,4261852,17.84
310.38,0.0,4262556,11.32
311.39,14.0,4264576,17.85
312.39,0.0,4267820,11.35
313.4,0.0,4269416,17.88
314.4,11.1,4269992,11.38
315.39,0.0,4271928,17.87
316.38,44.1,4271720,11.39
317.39,97.1,4273064,17.85
318.39,54.7,4273972,11.4
319.39,13.6,4273396,17.82
320.39,56.5,4275104,11.41
321.4,16.9,4276560,17.8
322.4,36.2,4276248,11.42
323.4,19.3,4277212,17.77
324.41,5.8,4277952,11.43
325.41,0.0,4279468,17.78
326.4,9.9,4280772,11.45
327.4,0.0,4283088,17.78
328.4,23.2,4282704,11.48
329.4,3.6,4284756,17.8
330.41,0.0,4285584,11.5
331.42,0.0,4288276,17.8
332.41,18.6,4291588,11.52
333.41,29.1,4293840,17.82
334.4,60.2,4296100,11.56
335.42,34.8,4299720,17.84
336.4,22.3,4303060,11.59
337.41,10.1,4306216,17.87
338.41,17.3,4308796,11.63
339.42,0.0,4310552,17.85
340.42,0.0,4311068,11.65
341.42,0.0,4311412,17.85
342.42,48.3,4312848,11.68
343.42,5.5,4314404,17.85
344.42,0.0,4314444,11.7
345.42,24.4,4314568,17.85
346.43,6.1,4315660,11.73
347.42,46.3,4318560,17.87
348.41,14.4,4319056,11.75
349.42,34.9,4319876,17.89
350.42,76.1,4322408,11.78
351.42,16.8,4321288,17.88
352.42,4.0,4322872,11.79
353.42,0.0,4322892,17.87
354.43,0.0,4324180,11.83
355.43,36.7,4325996,17.88
356.43,0.0,4329044,11.85
357.43,0.0,4332324,17.89
358.43,0.0,4335912,11.88
359.43,33.3,4336128,17.9
360.43,0.0,4338148,11.91
361.44,0.0,4339164,17.89
362.43,0.0,4341748,11.92
363.44,0.0,4344572,17.92
364.44,32.7,4346228,11.96
365.44,16.1,4348312,17.94
366.45,0.0,4351660,11.99
367.44,0.0,4355152,17.97
368.44,0.0,4357208,12.03
369.44,0.0,4359488,18.0
370.44,45.8,4361040,12.06
371.44,5.8,4362564,18.03
372.44,0.0,4363060,12.09
373.45,0.0,4363796,18.05
374.45,0.0,4364220,12.12
375.44,12.5,4365912,18.06
376.44,0.0,4368184,12.14
377.45,0.0,4368784,18.07
378.45,0.0,4368168,12.15
379.46,20.3,4367772,18.07
380.46,5.8,4369032,12.17
381.47,0.0,4370276,18.05
382.45,0.0,4371684,12.18
383.45,45.3,4372848,18.04
384.46,19.8,4373316,12.2
385.46,0.0,4376212,18.06
386.46,0.0,4376828,12.22
387.46,0.0,4376988,18.08
388.46,0.0,4379796,12.24
389.46,15.7,4379704,18.07
390.46,0.0,4380332,12.25
391.47,0.0,4382796,18.06
392.46,0.0,4384028,12.25
393.46,0.0,4384264,18.04
394.48,0.0,4384936,12.26
395.48,6.0,4386420,18.03
396.48,13.8,4388828,12.27
397.48,0.0,4388900,18.01
398.48,0.0,4390172,12.27
399.47,0.0,4389632,17.99
400.48,0.0,4391868,12.27
401.48,0.0,4395532,17.98
402.47,32.6,4397068,12.29
403.47,6.0,4398484,18.0
404.47,5.7,4402724,12.31
405.47,0.0,4403684,18.01
406.48,0.0,4405668,12.34
407.47,0.0,4408716,18.03
408.49,0.0,4409880,12.36
409.48,0.0,4411612,18.04
410.48,0.0,4412548,12.38
411.48,0.0,4413728,18.03
412.48,0.0,4414624,12.39
413.5,0.0,4415860,18.04
414.48,0.0,4417516,12.43
415.48,0.0,4440392,18.06
416.48,34.6,4562072,12.46
417.49,0.0,4662848,18.1
418.51,0.0,4829908,12.53
419.49,12.4,4831464,18.18
420.5,0.0,4843016,12.61
421.51,0.0,4859592,18.28
422.5,0.0,4859676,12.67
423.5,0.0,4859728,18.32
424.5,0.0,4860252,12.71
425.5,0.0,4815528,18.38
426.5,48.3,4494676,12.76
427.49,0.0,4494300,18.4
428.5,0.0,4495352,12.79
429.51,0.0,4494488,18.43
430.51,38.3,4496044,12.81
431.51,0.0,4495944,18.45
432.5,0.0,4493760,12.83
433.51,0.0,4494940,18.46
434.5,3.5,4495472,12.85
435.51,0.0,4496892,18.48
436.51,0.0,4497964,12.87
437.51,8.4,4497852,18.47
438.5,11.7,4497652,12.89
439.51,0.0,4498816,18.47
440.51,0.0,4498260,12.91
441.51,0.0,4499088,18.47
442.51,0.0,4499300,12.93
443.52,0.0,4502612,18.48
444.53,5.0,4502628,12.94
445.51,0.0,4502556,18.49
446.51,21.6,4501836,12.97
447.51,47.0,4502328,18.51
448.52,4.7,4503500,12.99
449.51,0.0,4505676,18.52
450.52,0.0,4504724,13.01
451.52,0.0,4506516,18.53
452.52,0.0,4506596,13.03
453.52,40.2,4506632,18.55
454.52,0.0,4506744,13.06
455.52,0.0,4509016,18.57
456.52,0.0,4510188,13.08
457.52,27.4,4509952,18.58
458.53,0.0,4511348,13.1
459.53,0.0,4511084,18.59
460.54,0.0,4513432,13.12
461.53,0.0,4513700,18.59
462.54,43.0,4512288,13.13
463.54,0.0,4515320,18.58
464.53,0.0,4515000,13.13
465.53,0.0,4515952,18.58
466.53,23.8,4517060,13.15
467.53,0.0,4516700,18.59
468.55,0.0,4517972,13.16
469.54,5.8,4519568,18.6
470.54,31.1,4520328,13.18
471.55,0.0,4521520,18.6
472.54,0.0,4522832,13.19
473.54,0.0,4523244,18.6
474.55,0.0,4522692,13.2
475.54,0.0,4524356,18.6
476.56,3.5,4524004,13.21
477.54,0.0,4525056,18.59
478.55,19.4,4525952,13.22
479.55,0.0,4527768,18.61
480.55,0.0,4528524,13.24
481.54,19.9,4528128,18.61
482.55,0.0,4528384,13.26
483.55,0.0,4529344,18.61
484.56,5.9,4530536,13.27
485.55,0.0,4531832,18.61
486.55,0.0,4532092,13.29
487.55,20.3,4532532,18.62
488.56,0.0,4533880,13.31
489.56,0.0,4534372,18.64
490.57,0.0,4534072,13.32
491.56,0.0,4534744,18.63
492.57,25.2,4536924,13.34
493.58,0.0,4537648,18.62
494.58,0.0,4539168,13.34
495.56,31.7,4540472,18.61
496.57,0.0,4540900,13.35
497.57,0.0,4542016,18.62
498.56,0.0,4542252,13.37
499.57,0.0,4542848,18.62
500.58,0.0,4546104,13.38
501.57,11.5,4546688,18.61
502.58,0.0,4547732,13.38
503.57,0.0,4549304,18.59
504.57,0.0,4549492,13.39
505.58,0.0,4549484,18.59
506.57,16.9,4552468,13.4
507.57,0.0,4553800,18.59
508.57,0.0,4552740,13.42
509.58,0.0,4553772,18.59
510.58,0.0,4556152,13.42
511.58,31.5,4556552,18.61
512.58,0.0,4556516,13.44
513.58,26.3,4557072,18.61
514.58,0.0,4560080,13.45
515.58,28.4,4560624,18.61
516.58,0.0,4561592,13.47
517.58,7.4,4562972,18.62
518.58,0.0,4564128,13.49
519.6,0.9,4565016,18.63
520.59,0.0,4565328,13.5
521.58,7.3,4567248,18.63
522.59,0.0,4567952,13.52
523.6,33.0,4568972,18.64
524.59,0.0,4569220,13.53
525.59,0.0,4569476,18.64
526.59,0.0,4571612,13.55
527.59,0.0,4572220,18.64
528.59,7.9,4573960,13.55
529.59,0.0,4572788,18.64
530.59,22.7,4574696,13.57
531.59,0.0,4575408,18.64
532.59,2.1,4576380,13.59
533.61,0.0,4577232,18.63
534.59,0.0,4578996,13.6
535.6,0.0,4579460,18.63
536.61,0.0,4581528,13.61
537.6,30.8,4582900,18.63
538.6,5.1,4584268,13.63
539.6,34.3,4583752,18.63
540.62,0.0,4585192,13.63
541.6,0.0,4588380,18.63
542.61,51.5,4589788,13.65
543.61,0.0,4592412,18.63
544.61,0.0,4596172,13.66
545.6,32.8,4596104,18.65
546.61,0.0,4599796,13.68
547.61,0.0,4602092,18.66
548.61,0.0,4604280,13.7
549.61,33.2,4603044,18.67
550.61,0.0,4604496,13.72
551.62,0.0,4605232,18.68
552.62,18.4,4606664,13.73
553.63,0.0,4608688,18.68
554.62,0.0,4609744,13.75
555.61,35.2,4610660,18.69
556.62,0.0,4610856,13.77
557.62,0.0,4612948,18.71
558.62,6.1,4615368,13.79
559.62,0.0,4618616,18.72
560.62,16.3,4622172,13.81
561.62,26.4,4622996,18.73
562.64,0.0,4627488,13.83
563.64,21.7,4629200,18.74
564.63,17.3,4633172,13.85
565.64,10.9,4634384,18.74
566.63,0.0,4634500,13.86
567.63,0.0,4634512,18.75
568.63,46.5,4636024,13.87
569.63,27.6,4637196,18.77
570.63,95.5,4638752,13.9
571.63,35.7,4640744,18.77
572.63,56.0,4640876,13.92
573.63,55.8,4642652,18.8
574.64,65.9,4645208,13.94
575.65,67.8,4646576,18.81
576.65,33.6,4647224,13.95
577.65,0.0,4647268,18.8
578.65,0.0,4649108,13.96
579.65,0.0,4649672,18.8
580.64,0.0,4650924,13.96
581.64,0.0,4651412,18.8
582.64,5.5,4653644,13.98
583.64,3.1,4657872,18.81
584.64,12.8,4661592,14.0
585.64,20.6,4661704,18.83
586.64,91.6,4662260,14.03
587.66,52.9,4663684,18.83
588.65,41.9,4665348,14.05
589.66,23.5,4666412,18.84
590.66,28.7,4666884,14.06
591.67,0.0,4667020,18.85
592.65,0.0,4666784,14.08
593.67,0.0,4668948,18.87
594.65,0.0,4670080,14.1
595.67,0.0,4672116,18.89
596.67,0.0,4673944,14.12
597.66,0.0,4676328,18.89
598.66,0.0,4675704,14.13
599.66,46.8,4677572,18.89
600.67,43.7,4677888,14.14
601.66,74.4,4678928,18.9
602.68,0.0,4678732,14.15
603.67,0.0,4680592,18.9
604.68,0.0,4681388,14.16
605.67,0.0,4682568,18.91
606.68,0.0,4683212,14.18
607.68,0.0,4684984,18.93
608.67,3.4,4686844,14.2
609.68,0.0,4687804,18.94
610.67,81.8,4689380,14.23
611.67,66.6,4689528,18.94
612.67,54.8,4688952,14.25
613.67,74.8,4689024,18.95
614.68,43.7,4689408,14.27
615.69,49.0,4690564,18.96
616.68,50.6,4691764,14.29
617.69,50.5,4693752,18.98
618.68,3.8,4695620,14.31
619.68,0.0,4695092,19.0
620.68,0.0,4696636,14.32
621.68,0.0,4695884,19.0
622.69,0.0,4696152,14.33
623.68,0.0,4699808,19.0
624.71,0.0,4700336,14.32
625.7,0.0,4703268,19.0
626.68,0.0,4703208,14.34
627.69,1.1,4705792,19.01
628.68,17.1,4706188,14.36
629.69,0.0,4708016,19.02
630.69,0.0,4710168,14.37
631.69,0.0,4711204,19.03
632.69,0.0,4761268,14.4
633.71,0.0,4934684,19.05
634.7,0.9,5075072,14.44
635.7,0.0,5244336,19.12
636.7,0.0,5336676,14.51
637.7,0.0,5337556,19.18
638.7,0.0,5337652,14.56
639.7,0.0,5338008,19.25
640.71,0.0,5339640,14.61
641.71,12.7,5339948,19.29
642.7,42.7,5339736,14.65
643.71,65.9,5340200,19.33
644.71,0.0,5340996,14.69
645.71,0.0,5261476,19.37
646.72,12.7,4804516,14.73
647.71,27.0,4805456,19.38
648.72,30.2,4806880,14.74
649.71,51.4,4807128,19.37
650.71,65.6,4805884,14.75
651.71,63.4,4806364,19.37
652.72,31.9,4808644,14.76
653.71,7.3,4808992,19.37
654.71,24.9,4810132,14.77
655.71,53.8,4809724,19.38
656.73,62.7,4812024,14.78
657.71,14.6,4812344,19.38
658.72,43.8,4812260,14.79
659.72,68.3,4812700,19.38
660.73,3.6,4814260,14.8
661.72,0.0,4814912,19.38
662.73,0.0,4815488,14.81
663.72,32.5,4815988,19.36
664.72,0.0,4816540,14.81
665.72,63.7,4817700,19.36
666.73,67.6,4819888,14.82
667.72,54.3,4819516,19.36
668.73,54.2,4820104,14.84
669.73,64.4,4822152,19.37
670.73,0.0,4823756,14.85
671.74,0.0,4825144,19.38
672.73,0.0,4824884,14.87
673.73,0.0,4826452,19.4
674.73,29.5,4826660,14.89
675.73,8.3,4827092,19.42
676.73,5.7,4827968,14.9
677.74,0.0,4830520,19.43
678.73,28.3,4830828,14.91
679.75,8.0,4832536,19.44
680.74,0.0,4833824,14.93
681.74,0.0,4835288,19.46
682.74,0.0,4835812,14.94
683.75,0.0,4835756,19.45
684.75,0.0,4836052,14.95
685.75,5.7,4837156,19.45
686.76,0.0,4838436,14.97
687.74,0.0,4838784,19.45
688.76,0.0,4838380,14.98
689.76,0.0,4839948,19.45
690.75,0.0,4840560,14.99
691.76,0.0,4841756,19.46
692.75,38.5,4842948,15.0
693.76,0.0,4843720,19.45
694.76,0.0,4843948,15.02
695.75,0.0,4845184,19.45
696.75,0.0,4844564,15.03
697.76,0.0,4846700,19.46
698.77,0.0,4849268,15.05
699.75,35.1,4850360,19.46
700.76,0.0,4851480,15.06
701.76,0.0,4854384,19.47
702.75,0.0,4856444,15.08
703.77,0.0,4857176,19.49
704.77,4.2,4858736,15.09
705.78,6.0,4860676,19.5
706.77,0.0,4861248,15.11
707.78,3.0,4864528,19.51
708.78,0.0,4864320,15.13
709.76,0.0,4866532,19.51
710.78,0.0,4867076,15.13
711.77,0.0,4866152,19.5
712.77,6.0,4866452,15.13
713.77,0.0,4868808,19.49
714.77,0.0,4869992,15.15
715.76,35.8,4870796,19.5
716.78,0.0,4869528,15.15
717.78,0.0,4870564,19.5
718.77,0.0,4871636,15.16
719.77,4.7,4871828,19.5
720.77,66.9,4874192,15.17
721.78,0.0,4874732,19.5
722.78,3.0,4875008,15.18
723.77,25.2,4876568,19.49
724.79,0.0,4875912,15.18
725.79,0.0,4877504,19.49
726.78,0.0,4877932,15.19
727.78,0.0,4878072,19.49
728.79,0.0,4878376,15.2
729.79,39.3,4877992,19.49
730.78,50.5,4879888,15.21
731.78,36.8,4880524,19.49
732.79,51.7,4881960,15.21
733.79,65.7,4882360,19.48
734.79,53.3,4885204,15.22
735.79,69.8,4886592,19.49
736.79,3.7,4887356,15.23
737.79,18.4,4887264,19.51
738.79,0.0,4889084,15.24
739.8,0.0,4889888,19.51
740.8,0.0,4891700,15.25
741.8,3.9,4891936,19.52
742.79,36.0,4891416,15.26
743.8,0.0,4892940,19.52
744.8,0.0,4894868,15.28
745.8,0.0,4896312,19.53
746.8,0.0,4897204,15.29
747.8,39.6,4899112,19.54
748.81,0.0,4899384,15.3
749.82,5.9,4900148,19.54
750.81,0.0,4901976,15.31
751.81,0.0,4903424,19.54
752.81,0.0,4903772,15.32
753.81,0.0,4905632,19.54
754.81,15.7,4906616,15.33
755.81,0.0,4908060,19.55
756.81,37.5,4908112,15.34
757.81,0.0,4909804,19.55
758.81,0.0,4911648,15.34
759.81,0.0,4913364,19.55
760.81,0.0,4915300,15.35
761.82,0.0,4915512,19.54
762.83,0.0,4916560,15.36
763.82,0.0,4919104,19.54
764.82,0.0,4922476,15.37
765.82,0.0,4924144,19.54
766.83,0.0,4924496,15.38
767.83,0.0,4925216,19.55
768.84,0.0,4926508,15.4
769.84,0.0,4929248,19.55
770.83,0.0,4930684,15.41
771.83,0.0,4933120,19.55
772.83,0.0,4934132,15.42
773.83,0.0,4935816,19.56
774.85,0.0,4937464,15.43
775.83,0.0,4937952,19.56
776.85,0.0,4938652,15.44
777.85,0.0,4939408,19.56
778.84,0.0,4941584,15.44
779.84,0.0,4940868,19.56
780.85,0.0,4942176,15.45
781.85,0.0,4942592,19.56
782.83,29.3,4945648,15.47
783.84,0.0,4949532,19.56
784.84,0.0,4950632,15.48
785.85,0.0,4953024,19.56
786.84,0.0,4954704,15.5
787.84,0.0,4956768,19.57
788.85,0.0,4958472,15.51
789.84,40.1,4959544,19.58
790.85,3.1,4961380,15.53
791.85,0.0,4963336,19.59
792.86,0.0,4965200,15.54
793.85,0.0,4967532,19.6
794.85,44.3,4968352,15.56
795.85,0.0,4969376,19.61
796.85,0.0,4970832,15.57
797.85,6.3,4971056,19.61
798.85,0.0,4973504,15.58
799.85,0.0,4973696,19.61
800.87,0.0,4973436,15.59
801.85,0.0,4975492,19.61
802.86,11.6,4977728,15.59
803.87,0.0,4978572,19.62
804.86,0.0,4980876,15.61
805.86,0.0,4982584,19.63
806.86,0.0,4983784,15.62
807.86,16.9,4984444,19.63
808.86,0.0,4985588,15.63
809.87,0.0,4986484,19.63
810.88,36.9,4987504,15.64
811.86,0.0,4989172,19.63
812.87,0.0,4989092,15.65
813.87,0.0,4991728,19.65
814.87,18.1,4994456,15.66
815.87,3.4,4995560,19.66
816.87,0.0,4997084,15.67
817.89,33.5,4998064,19.67
818.87,0.0,5000516,15.69
819.87,0.0,5002548,19.67
820.88,0.0,5003524,15.7
821.88,0.0,5016620,19.69
822.88,0.0,5007256,15.72
823.89,0.0,5006588,19.68
824.88,22.4,5007376,15.73
825.88,0.0,5008160,19.67
826.89,0.0,5008668,15.73
827.9,0.0,5008872,19.67
828.88,0.0,5009976,15.73
829.88,5.9,5011408,19.68
830.89,0.0,5013348,15.74
831.88,40.2,5014540,19.68
832.89,8.2,5016728,15.75
833.9,0.0,5019748,19.67
834.9,0.0,5021364,15.75
835.89,92.7,5021480,19.67
836.89,0.0,5021700,15.75
837.9,0.0,5021712,19.67
838.89,0.0,5023828,15.76
839.92,85.6,5025608,19.68
840.89,44.1,5027276,15.78
841.89,0.0,5026912,19.68
842.9,14.3,5028432,15.79
843.9,0.0,5048904,19.69
844.9,0.0,5049412,15.81
845.9,0.0,5049736,19.71
846.9,0.0,5049308,15.83
847.9,0.0,5049556,19.73
848.91,0.0,5130352,15.86
850.21,0.0,5333760,19.78
851.24,0.0,5375608,15.87
852.19,0.0,5481596,19.82
853.23,0.0,5651552,15.91
853.91,0.0,5529164,19.89
854.91,0.0,5527204,15.94
855.91,36.9,5527692,19.91
856.91,0.0,5526772,15.96
857.91,0.0,5527380,19.93
858.92,0.0,5527368,15.98
859.93,0.0,5527044,19.96
860.94,0.0,5527332,16.01
861.93,0.0,5527396,19.98
862.93,0.0,5527556,16.04
863.92,37.6,5530440,20.05
864.93,10.0,5529920,16.07
865.93,9.9,5530804,20.07
866.94,32.9,5530388,16.09
867.94,98.2,5529928,20.1
868.94,0.0,5530536,16.12
869.94,0.0,5530072,20.13
870.95,0.0,5530208,16.15
871.94,0.0,5530044,20.16
