top - 10:46:58 up 3 min,  1 user,  load average: 1.49, 0.84, 0.34
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  4.6 us, 16.7 sy,  0.0 ni, 76.9 id,  0.9 wa,  0.9 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   4679.5 free,   1464.2 used,   1307.2 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5749.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   3254 jonas     20   0  434612  22480   4172 S   0.0   0.3   0:00.00 python3
   3256 jonas     20   0  434612  22356   4044 S   0.0   0.3   0:00.00 python3
   3257 jonas     20   0  434612  22356   4044 S   0.0   0.3   0:00.00 python3
   3287 jonas     20   0  814040  49264  36480 S   0.0   0.6   0:01.57 gnome-t+
   3295 jonas     20   0   11472   5224   3020 S   0.0   0.1   0:00.05 bash
   3319 jonas     20   0  473608  46280  15580 S   0.0   0.6   0:01.28 roscore
   3327 jonas     20   0   11604   5508   3124 S   0.0   0.1   0:00.11 bash
   3353 jonas     20   0   11604   5476   3096 S   0.0   0.1   0:00.10 bash
   3381 jonas     20   0  724400  46472  15340 S   0.0   0.6   0:00.98 rosmast+
   3396 jonas     20   0  275268  18540   9388 S   0.0   0.2   0:00.17 rosout
   3453 jonas     20   0  162832   5740   5180 S   0.0   0.1   0:00.00 gvfsd-m+
   3456 jonas     20   0  786368  86376  49628 S   0.0   1.1   0:01.96 gnome-s+
   3459 jonas     20   0  803780  43564  32800 S   0.0   0.6   0:00.43 update-+
   3507 root      20   0  397888  31088  26072 S   0.0   0.4   0:00.90 fwupd
   4264 jonas     20   0  427660  10948   9556 S   0.0   0.1   0:00.03 deja-du+
   4274 jonas     20   0    9416   2896   2636 S   0.0   0.0   0:00.00 bash
   4277 jonas     20   0    7852    440    376 S   0.0   0.0   0:00.00 sleep

top - 10:46:59 up 3 min,  1 user,  load average: 1.53, 0.86, 0.35
Tasks: 354 total,   1 running, 353 sleeping,   0 stopped,   0 zombie
%Cpu(s):  6.5 us, 12.2 sy,  0.0 ni, 76.4 id,  3.2 wa,  1.3 hi,  0.3 si,  0.0 st
MiB Mem :   7450.9 total,   4679.5 free,   1464.2 used,   1307.2 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5749.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   4276 jonas     20   0  248448  17656   7932 S  15.8   0.2   0:00.21 python3
     94 root       0 -20       0      0      0 D  12.9   0.0   0:08.40 kworker+
    119 root       0 -20       0      0      0 I  12.9   0.0   0:08.43 kworker+
    215 root       0 -20       0      0      0 I  12.9   0.0   0:04.55 kworker+
   4236 jonas     20   0 1525496  82148  36768 S   8.9   1.1   0:45.91 ov2slam+
   2436 root      20   0  249500  15764   5980 S   3.0   0.2   0:00.06 jtop
   2765 root      20   0   24.2g  45100  25960 S   3.0   0.6   0:03.22 Xorg
   2900 jonas     20   0 4059528 272372 113792 S   3.0   3.6   0:09.15 gnome-s+
   3287 jonas     20   0  814040  49264  36480 S   3.0   0.6   0:01.60 gnome-t+
   4329 jonas     20   0   58892  17160  12296 D   3.0   0.2   0:00.03 vulkani+
      1 root      20   0  170016  10500   7116 S   1.0   0.1   0:07.80 systemd
   2428 root      20   0  396964  17100   5404 S   1.0   0.2   0:00.03 jtop
   3319 jonas     20   0  473608  46280  15580 S   1.0   0.6   0:01.29 roscore
   4275 jonas     20   0   12024   3320   2688 R   1.0   0.0   0:00.04 top
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par+
      5 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker+
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_perc+
      9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     10 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     11 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_tas+
     12 root      20   0       0      0      0 S   0.0   0.0   0:00.10 ksoftir+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.07 rcu_pre+
     14 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     17 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     20 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     21 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.05 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.31 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    121 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    127 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    128 root      20   0       0      0      0 I   0.0   0.0   0:01.99 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.20 irq/128+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker+
    144 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    146 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    148 root      20   0       0      0      0 I   0.0   0.0   0:00.35 kworker+
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    150 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    153 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    154 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    156 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    182 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
    183 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    203 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    204 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    211 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    212 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    216 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    217 root       0 -20       0      0      0 I   0.0   0.0   0:07.90 kworker+
    218 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/mm+
    221 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    247 root       0 -20       0      0      0 I   0.0   0.0   0:03.53 kworker+
    248 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:03.93 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    259 root      19  -1   43956  10980   9088 S   0.0   0.1   0:00.69 systemd+
    284 root      39  19       0      0      0 S   0.0   0.0   0:00.07 nvmap-bz
    286 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    287 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    288 root     -51   0       0      0      0 S   0.0   0.0   0:00.18 irq/223+
    289 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    290 root      20   0       0      0      0 I   0.0   0.0   0:00.20 kworker+
    296 root      20   0    2776   1500   1364 S   0.0   0.0   0:00.00 tee-sup+
    298 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_b+
    306 root      20   0   22280   7164   3548 S   0.0   0.1   0:00.78 systemd+
    312 root      20   0    7948   5720   1292 S   0.0   0.1   0:00.30 haveged
    313 _rpc      20   0    7132   3264   2856 S   0.0   0.0   0:00.00 rpcbind
    314 systemd+  20   0   24676  11060   7020 S   0.0   0.1   0:00.13 systemd+
    315 systemd+  20   0   90672   6232   5428 S   0.0   0.1   0:00.07 systemd+
    351 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    352 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    366 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/68-+
    367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi0
    376 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/69-+
    378 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi2
    391 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    430 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    441 root      20   0  239352   7364   6076 S   0.0   0.1   0:00.17 account+
    458 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btfwwork
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    472 avahi     20   0    7176   3048   2720 S   0.0   0.0   0:00.08 avahi-d+
    506 root      20   0    9556   2524   2324 S   0.0   0.0   0:00.00 cron
    507 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    509 message+  20   0    9592   5656   3336 S   0.0   0.1   0:01.27 dbus-da+
    510 root      20   0  338420  18600  15364 S   0.0   0.2   0:00.74 Network+
    540 root      20   0   38860  19520  10664 S   0.0   0.3   0:00.24 network+
    560 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    563 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 adspp_k+
    578 root      20   0  242300  12704   6856 S   0.0   0.2   0:01.42 polkitd
    607 syslog    20   0  221264   4380   3316 S   0.0   0.1   0:00.22 rsyslogd
    632 root      20   0  236204   4648   4184 S   0.0   0.1   0:00.01 switche+
    636 root      20   0   17052   6816   5844 S   0.0   0.1   0:00.18 systemd+
    639 root      20   0  392744  11640   9124 S   0.0   0.2   0:00.28 udisksd
    642 root      20   0   12664   7780   6936 S   0.0   0.1   0:00.08 wpa_sup+
    659 avahi     20   0    6896    328      0 S   0.0   0.0   0:00.00 avahi-d+
    742 root      rt   0       0      0      0 S   0.0   0.0   0:00.25 sugov:0
    743 root      rt   0       0      0      0 S   0.0   0.0   0:00.10 sugov:4
    769 root      20   0    8128   4220   3844 S   0.0   0.1   0:00.01 bluetoo+
    791 root      20   0    2472   1652   1460 S   0.0   0.0   0:00.05 nvfanco+
    870 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    871 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    887 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    891 root      20   0  318072  10784   8968 S   0.0   0.1   0:00.12 ModemMa+
    923 root      20   0       0      0      0 S   0.0   0.0   0:00.15 RTW_CMD+
   1009 root      20   0    9552   3132   2860 S   0.0   0.0   0:00.00 nvmemwa+
   1059 root      20   0    7852    540    476 S   0.0   0.0   0:00.00 sleep
   1095 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1099 root      20   0       0      0      0 S   0.0   0.0   0:00.25 nvgpu_c+
   1100 root      20   0       0      0      0 S   0.0   0.0   0:00.01 nvgpu_n+
   1164 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1180 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1193 root      20   0   55684  11172   9128 S   0.0   0.1   0:00.04 nvargus+
   1195 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
