1717578234264697088,-0.29710,-1.45410,85.47643,0.99998,-0.00141,-0.00213,-0.00610,0.00000,0.00000,0.00000,
1717578234368821760,-0.32040,-1.46473,86.86927,0.99998,-0.00174,-0.00252,-0.00510,0.00000,0.00000,0.00000,
1717578234472946944,-0.33286,-1.50211,88.28574,0.99998,-0.00216,-0.00337,-0.00383,0.00000,0.00000,0.00000,
1717578234576946944,-0.34320,-1.51468,89.71898,0.99999,-0.00199,-0.00381,-0.00291,0.00000,0.00000,0.00000,
1717578234681069824,-0.36304,-1.54000,91.09336,0.99999,-0.00178,-0.00387,-0.00234,0.00000,0.00000,0.00000,
1717578234785196032,-0.39773,-1.57309,92.46237,0.99999,-0.00166,-0.00356,-0.00206,0.00000,0.00000,0.00000,
1717578234889324032,-0.43258,-1.59981,93.85217,0.99999,-0.00138,-0.00346,-0.00222,0.00000,0.00000,0.00000,
1717578234993321984,-0.44798,-1.61447,95.24092,0.99999,-0.00100,-0.00339,-0.00193,0.00000,0.00000,0.00000,
1717578235097445888,-0.45246,-1.64271,96.63000,0.99999,-0.00070,-0.00345,-0.00238,0.00000,0.00000,0.00000,
1717578235201566976,-0.46508,-1.67637,98.01476,0.99999,-0.00088,-0.00322,-0.00323,0.00000,0.00000,0.00000,
1717578235305697024,-0.46567,-1.70164,99.40107,0.99999,-0.00170,-0.00329,-0.00345,0.00000,0.00000,0.00000,
1717578235409693952,-0.48239,-1.72278,100.75223,0.99999,-0.00249,-0.00330,-0.00329,0.00000,0.00000,0.00000,
1717578235513821952,-0.50131,-1.74247,102.12256,0.99999,-0.00173,-0.00321,-0.00286,0.00000,0.00000,0.00000,
1717578235617943040,-0.50897,-1.75754,103.50417,0.99999,-0.00043,-0.00335,-0.00286,0.00000,0.00000,0.00000,
1717578235722074112,-0.51964,-1.78599,104.87428,0.99999,0.00020,-0.00362,-0.00264,0.00000,0.00000,0.00000,
1717578235826071040,-0.52661,-1.80236,106.23169,0.99999,-0.00024,-0.00372,-0.00162,0.00000,0.00000,0.00000,
1717578235930193920,-0.54284,-1.82592,107.61122,0.99999,-0.00123,-0.00354,-0.00041,0.00000,0.00000,0.00000,
1717578236034321920,-0.56125,-1.83718,108.98892,0.99999,-0.00113,-0.00308,0.00012,0.00000,0.00000,0.00000,
1717578236138448896,-0.57780,-1.86292,110.37162,1.00000,-0.00042,-0.00268,0.00068,0.00000,0.00000,0.00000,
1717578236242593024,-0.60204,-1.89419,111.72766,1.00000,0.00061,-0.00219,0.00007,0.00000,0.00000,0.00000,
1717578236346697984,-0.60806,-1.90346,113.09087,1.00000,0.00185,-0.00177,-0.00108,0.00000,0.00000,0.00000,
1717578236450820096,-0.60642,-1.93161,114.46589,0.99999,0.00187,-0.00140,-0.00269,0.00000,0.00000,0.00000,
1717578236554946048,-0.61257,-1.93930,115.83840,0.99999,0.00109,-0.00087,-0.00290,0.00000,0.00000,0.00000,
1717578236659074048,-0.63431,-1.97160,117.21255,1.00000,-0.00014,-0.00021,-0.00266,0.00000,0.00000,0.00000,
1717578236763196928,-0.63030,-1.98277,118.56746,1.00000,-0.00026,-0.00003,-0.00217,0.00000,0.00000,0.00000,
1717578236867322880,-0.63159,-2.00247,119.92586,1.00000,0.00010,0.00036,-0.00229,0.00000,0.00000,0.00000,
1717578236971446016,-0.64459,-2.02564,121.29097,0.99999,0.00036,0.00094,-0.00339,0.00000,0.00000,0.00000,
1717578237075569920,-0.64733,-2.05026,122.69297,0.99999,0.00064,0.00140,-0.00426,0.00000,0.00000,0.00000,
1717578237179703040,-0.64613,-2.06754,124.05104,0.99999,0.00133,0.00191,-0.00451,0.00000,0.00000,0.00000,
1717578237283823872,-0.63750,-2.10157,125.41297,0.99998,0.00161,0.00210,-0.00481,0.00000,0.00000,0.00000,
1717578237387950848,-0.63727,-2.12952,126.77205,0.99999,0.00174,0.00257,-0.00417,0.00000,0.00000,0.00000,
1717578237492094976,-0.63563,-2.15398,128.15594,0.99999,0.00118,0.00282,-0.00363,0.00000,0.00000,0.00000,
1717578237596198912,-0.63147,-2.18102,129.52747,0.99999,0.00074,0.00310,-0.00274,0.00000,0.00000,0.00000,
1717578237700321024,-0.65062,-2.20548,130.91985,0.99999,0.00053,0.00349,-0.00234,0.00000,0.00000,0.00000,
1717578237804451072,-0.65605,-2.22774,132.31722,0.99999,0.00049,0.00351,-0.00112,0.00000,0.00000,0.00000,
1717578237908570880,-0.63466,-2.25009,133.68427,0.99999,0.00013,0.00329,-0.00004,0.00000,0.00000,0.00000,
1717578238012700928,-0.63621,-2.29156,135.05971,1.00000,0.00003,0.00289,0.00086,0.00000,0.00000,0.00000,
1717578238116700928,-0.65009,-2.30275,136.43484,1.00000,0.00035,0.00243,0.00143,0.00000,0.00000,0.00000,
1717578238220820992,-0.65063,-2.33062,137.79702,0.99999,-0.00010,0.00190,0.00261,0.00000,0.00000,0.00000,
1717578238324951040,-0.64978,-2.34157,139.14961,0.99999,0.00001,0.00134,0.00332,0.00000,0.00000,0.00000,
1717578238429070848,-0.64114,-2.36994,140.51726,0.99999,0.00005,0.00059,0.00352,0.00000,0.00000,0.00000,
1717578238533200896,-0.64444,-2.39161,141.86713,0.99999,0.00041,0.00002,0.00401,0.00000,0.00000,0.00000,
1717578238637330944,-0.63576,-2.42671,143.22925,0.99999,0.00055,-0.00070,0.00406,0.00000,0.00000,0.00000,
1717578238741451008,-0.62647,-2.45857,144.59715,0.99998,0.00180,-0.00124,0.00552,0.00000,0.00000,0.00000,
1717578238845581056,-0.62323,-2.48924,145.96157,0.99996,0.00198,-0.00195,0.00843,0.00000,0.00000,0.00000,
1717578238949701120,-0.62264,-2.52057,147.33418,0.99992,0.00080,-0.00241,0.01241,0.00000,0.00000,0.00000,
1717578239053830912,-0.63099,-2.55389,148.69084,0.99987,-0.00021,-0.00330,0.01593,0.00000,0.00000,0.00000,
1717578239157950976,-0.64091,-2.58117,150.05370,0.99984,0.00160,-0.00377,0.01749,0.00000,0.00000,0.00000,
1717578239262091008,-0.65137,-2.60716,151.39041,0.99984,0.00327,-0.00363,0.01718,0.00000,0.00000,0.00000,
1717578239366330880,-0.66784,-2.65466,152.73108,0.99986,0.00412,-0.00329,0.01576,0.00000,0.00000,0.00000,
1717578239470470912,-0.66937,-2.68895,154.08280,0.99986,0.00404,-0.00309,0.01580,0.00000,0.00000,0.00000,
1717578239574571008,-0.66072,-2.74415,155.45488,0.99984,0.00196,-0.00303,0.01754,0.00000,0.00000,0.00000,
1717578239678700800,-0.66875,-2.77232,156.83324,0.99979,0.00067,-0.00280,0.02007,0.00000,0.00000,0.00000,
1717578239782950912,-0.66932,-2.78696,158.18770,0.99976,0.00020,-0.00288,0.02189,0.00000,0.00000,0.00000,
1717578239887080960,-0.67062,-2.81792,159.56226,0.99973,0.00004,-0.00307,0.02307,0.00000,0.00000,0.00000,
1717578239991201024,-0.69894,-2.83082,160.90820,0.99976,-0.00021,-0.00249,0.02194,0.00000,0.00000,0.00000,
1717578240095331072,-0.72141,-2.85036,162.27674,0.99979,0.00025,-0.00207,0.02037,0.00000,0.00000,0.00000,
1717578240199570944,-0.74827,-2.86724,163.61944,0.99982,0.00127,-0.00162,0.01901,0.00000,0.00000,0.00000,
1717578240303700992,-0.75154,-2.89182,165.00142,0.99984,0.00160,-0.00142,0.01773,0.00000,0.00000,0.00000,
1717578240407831040,-0.76125,-2.92064,166.36640,0.99985,0.00093,-0.00139,0.01714,0.00000,0.00000,0.00000,
1717578240511950848,-0.76184,-2.94775,167.77787,0.99987,0.00121,-0.00163,0.01613,0.00000,0.00000,0.00000,
1717578240616101120,-0.76731,-2.97894,169.16808,0.99988,0.00247,-0.00192,0.01509,0.00000,0.00000,0.00000,
1717578240720200960,-0.79115,-3.01516,170.52201,0.99991,0.00383,-0.00192,0.01300,0.00000,0.00000,0.00000,
1717578240824451072,-0.83185,-3.03385,171.88591,0.99993,0.00465,-0.00165,0.01054,0.00000,0.00000,0.00000,
1717578240928581120,-0.84828,-3.06343,173.25324,0.99996,0.00401,-0.00136,0.00848,0.00000,0.00000,0.00000,
1717578241032700928,-0.85226,-3.08730,174.62863,0.99997,0.00308,-0.00101,0.00706,0.00000,0.00000,0.00000,
1717578241136830976,-0.84414,-3.12365,176.06053,0.99998,0.00197,-0.00126,0.00661,0.00000,0.00000,0.00000,
1717578241240951040,-0.84516,-3.13457,177.46481,0.99997,0.00178,-0.00159,0.00794,0.00000,0.00000,0.00000,
1717578241345080832,-0.84058,-3.16924,178.89715,0.99995,0.00163,-0.00255,0.00918,0.00000,0.00000,0.00000,
1717578241449220864,-0.85203,-3.19733,180.31643,0.99994,0.00380,-0.00346,0.00942,0.00000,0.00000,0.00000,
1717578241553330944,-0.87432,-3.23297,181.72732,0.99994,0.00594,-0.00419,0.00864,0.00000,0.00000,0.00000,
1717578241657460992,-0.90697,-3.26592,183.13946,0.99995,0.00634,-0.00438,0.00621,0.00000,0.00000,0.00000,
1717578241761710848,-0.93669,-3.32931,184.53150,0.99997,0.00569,-0.00429,0.00433,0.00000,0.00000,0.00000,
1717578241865830912,-0.96937,-3.35326,185.96741,0.99998,0.00410,-0.00407,0.00324,0.00000,0.00000,0.00000,
1717578241969950976,-0.99136,-3.38449,187.38048,0.99998,0.00291,-0.00398,0.00300,0.00000,0.00000,0.00000,
1717578242074081024,-1.00920,-3.39867,188.78486,0.99998,0.00251,-0.00391,0.00350,0.00000,0.00000,0.00000,
1717578242178201088,-1.04984,-3.44213,190.21562,0.99998,0.00207,-0.00374,0.00451,0.00000,0.00000,0.00000,
1717578242282320896,-1.06096,-3.47038,191.63965,0.99997,0.00179,-0.00372,0.00584,0.00000,0.00000,0.00000,
1717578242386450944,-1.07288,-3.49524,193.05732,0.99996,0.00170,-0.00370,0.00743,0.00000,0.00000,0.00000,
1717578242490600960,-1.07337,-3.51653,194.47030,0.99995,0.00123,-0.00353,0.00890,0.00000,0.00000,0.00000,
1717578242594701056,-1.08792,-3.54869,195.90456,0.99994,0.00040,-0.00327,0.01092,0.00000,0.00000,0.00000,
1717578242698831104,-1.10100,-3.57768,197.34628,0.99992,0.00048,-0.00305,0.01245,0.00000,0.00000,0.00000,
1717578242802950912,-1.11414,-3.60763,198.79931,0.99993,0.00272,-0.00287,0.01120,0.00000,0.00000,0.00000,
1717578242907100928,-1.10971,-3.62318,200.25413,0.99995,0.00548,-0.00290,0.00771,0.00000,0.00000,0.00000,
1717578243011331072,-1.12637,-3.68092,201.69855,0.99998,0.00536,-0.00225,0.00274,0.00000,0.00000,0.00000,
1717578243115450880,-1.15881,-3.72333,203.17811,0.99999,0.00352,-0.00175,-0.00126,0.00000,0.00000,0.00000,
1717578243219580928,-1.17710,-3.75838,204.63397,1.00000,0.00232,-0.00123,-0.00148,0.00000,0.00000,0.00000,
1717578243323700992,-1.18644,-3.78451,206.06809,1.00000,0.00201,-0.00139,-0.00045,0.00000,0.00000,0.00000,
1717578243427831040,-1.17209,-3.82188,207.52222,1.00000,0.00197,-0.00219,0.00107,0.00000,0.00000,0.00000,
1717578243531950848,-1.17728,-3.85697,208.99712,0.99999,0.00226,-0.00275,0.00197,0.00000,0.00000,0.00000,
1717578243635961088,-1.18900,-3.88576,210.47966,0.99999,0.00255,-0.00302,0.00202,0.00000,0.00000,0.00000,
1717578243740081152,-1.21096,-3.92064,211.95759,0.99999,0.00233,-0.00308,0.00149,0.00000,0.00000,0.00000,
1717578243844210944,-1.23627,-3.94651,213.44784,0.99999,0.00196,-0.00307,0.00088,0.00000,0.00000,0.00000,
1717578243948330752,-1.24694,-3.97231,214.93287,0.99999,0.00221,-0.00343,0.00153,0.00000,0.00000,0.00000,
1717578244052450816,-1.28566,-3.99852,216.42968,0.99999,0.00271,-0.00352,0.00186,0.00000,0.00000,0.00000,
1717578244156580864,-1.31437,-4.02336,217.92773,0.99999,0.00293,-0.00368,0.00232,0.00000,0.00000,0.00000,
1717578244260700928,-1.35194,-4.05456,219.41256,0.99999,0.00314,-0.00373,0.00186,0.00000,0.00000,0.00000,
1717578244364830976,-1.35539,-4.08583,220.87174,0.99998,0.00318,-0.00403,0.00197,0.00000,0.00000,0.00000,
1717578244468961024,-1.36653,-4.11866,222.36855,0.99998,0.00324,-0.00435,0.00197,0.00000,0.00000,0.00000,
1717578244572960768,-1.38252,-4.15104,223.89555,0.99998,0.00348,-0.00478,0.00132,0.00000,0.00000,0.00000,
1717578244677080832,-1.43121,-4.17376,225.42616,0.99998,0.00360,-0.00485,0.00200,0.00000,0.00000,0.00000,
1717578244781200896,-1.46493,-4.20937,226.93616,0.99998,0.00352,-0.00489,0.00193,0.00000,0.00000,0.00000,
1717578244885340928,-1.50335,-4.23642,228.46364,0.99998,0.00365,-0.00488,0.00237,0.00000,0.00000,0.00000,
1717578244989451008,-1.52404,-4.27775,229.96146,0.99998,0.00357,-0.00489,0.00334,0.00000,0.00000,0.00000,
1717578245093581056,-1.53546,-4.31221,231.47182,0.99997,0.00351,-0.00492,0.00376,0.00000,0.00000,0.00000,
1717578245197711104,-1.54057,-4.34815,233.00360,0.99997,0.00309,-0.00504,0.00452,0.00000,0.00000,0.00000,
1717578245301730816,-1.56577,-4.37617,234.52161,0.99997,0.00301,-0.00512,0.00459,0.00000,0.00000,0.00000,
1717578245405830912,-1.58779,-4.40601,236.06218,0.99997,0.00330,-0.00513,0.00451,0.00000,0.00000,0.00000,
1717578245509950976,-1.61731,-4.43933,237.58951,0.99997,0.00358,-0.00487,0.00423,0.00000,0.00000,0.00000,
1717578245613960960,-1.62687,-4.48144,239.11056,0.99998,0.00306,-0.00476,0.00359,0.00000,0.00000,0.00000,
1717578245718081024,-1.64542,-4.51321,240.65215,0.99998,0.00193,-0.00451,0.00352,0.00000,0.00000,0.00000,
1717578245822211072,-1.65115,-4.54789,242.18263,0.99998,0.00168,-0.00448,0.00371,0.00000,0.00000,0.00000,
1717578245926331136,-1.66769,-4.57941,243.73344,0.99998,0.00254,-0.00435,0.00363,0.00000,0.00000,0.00000,
1717578246030330880,-1.67857,-4.60994,245.27825,0.99998,0.00323,-0.00425,0.00344,0.00000,0.00000,0.00000,
1717578246134460928,-1.69948,-4.65358,246.82936,0.99998,0.00279,-0.00417,0.00318,0.00000,0.00000,0.00000,
1717578246238671104,-1.74213,-4.68787,248.38585,0.99998,0.00224,-0.00403,0.00367,0.00000,0.00000,0.00000,
1717578246342731008,-1.74987,-4.71084,249.93511,0.99998,0.00211,-0.00436,0.00355,0.00000,0.00000,0.00000,
1717578246446790912,-1.80295,-4.73407,251.48345,0.99998,0.00225,-0.00406,0.00365,0.00000,0.00000,0.00000,
1717578246550850816,-1.82851,-4.76422,253.04624,0.99999,0.00222,-0.00396,0.00301,0.00000,0.00000,0.00000,
1717578246654960896,-1.87864,-4.80297,254.62398,0.99999,0.00207,-0.00370,0.00268,0.00000,0.00000,0.00000,
1717578246758960896,-1.90156,-4.83183,256.17547,0.99999,0.00181,-0.00376,0.00287,0.00000,0.00000,0.00000,
1717578246862961152,-1.90301,-4.86570,257.74114,0.99998,0.00172,-0.00394,0.00353,0.00000,0.00000,0.00000,
1717578246967080960,-1.93435,-4.90083,259.29570,0.99998,0.00127,-0.00386,0.00473,0.00000,0.00000,0.00000,
1717578247071181056,-1.92663,-4.92914,260.85875,0.99997,0.00095,-0.00416,0.00602,0.00000,0.00000,0.00000,
1717578247175090944,-1.93140,-4.96394,262.42012,0.99997,0.00125,-0.00454,0.00647,0.00000,0.00000,0.00000,
1717578247279211008,-1.95044,-4.98404,263.99292,0.99996,0.00201,-0.00463,0.00700,0.00000,0.00000,0.00000,
1717578247383220992,-1.97292,-5.01809,265.55739,0.99996,0.00104,-0.00439,0.00794,0.00000,0.00000,0.00000,
1717578247487330816,-1.99376,-5.03898,267.11151,0.99995,0.00026,-0.00399,0.00908,0.00000,0.00000,0.00000,
1717578247591380992,-2.01244,-5.06224,268.67480,0.99995,0.00094,-0.00401,0.00935,0.00000,0.00000,0.00000,
1717578247695440896,-2.02336,-5.09183,270.25919,0.99994,0.00139,-0.00398,0.00982,0.00000,0.00000,0.00000,
1717578247799460864,-2.04616,-5.12564,271.84851,0.99995,0.00147,-0.00353,0.00952,0.00000,0.00000,0.00000,
1717578247903460864,-2.05368,-5.15688,273.41502,0.99996,0.00151,-0.00303,0.00849,0.00000,0.00000,0.00000,
1717578248007580928,-2.06789,-5.18448,274.99093,0.99996,0.00160,-0.00267,0.00781,0.00000,0.00000,0.00000,
1717578248111580928,-2.08377,-5.21078,276.56144,0.99997,0.00176,-0.00218,0.00727,0.00000,0.00000,0.00000,
1717578248215621120,-2.08120,-5.23851,278.14368,0.99997,0.00192,-0.00217,0.00688,0.00000,0.00000,0.00000,
1717578248319710976,-2.09779,-5.27057,279.68972,0.99997,0.00231,-0.00184,0.00693,0.00000,0.00000,0.00000,
1717578248423730944,-2.12662,-5.30662,281.26495,0.99997,0.00252,-0.00128,0.00733,0.00000,0.00000,0.00000,
1717578248527831040,-2.14659,-5.33798,282.85105,0.99997,0.00241,-0.00080,0.00763,0.00000,0.00000,0.00000,
1717578248632001024,-2.13961,-5.36271,284.43147,0.99996,0.00197,-0.00076,0.00846,0.00000,0.00000,0.00000,
1717578248736090880,-2.13951,-5.41034,285.98094,0.99995,0.00150,-0.00080,0.00953,0.00000,0.00000,0.00000,
1717578248840090880,-2.13596,-5.45872,287.54096,0.99995,0.00256,-0.00090,0.00975,0.00000,0.00000,0.00000,
1717578248944190976,-2.15013,-5.49518,289.10329,0.99994,0.00370,-0.00088,0.01013,0.00000,0.00000,0.00000,
1717578249048230912,-2.14898,-5.52993,290.66964,0.99994,0.00376,-0.00125,0.00988,0.00000,0.00000,0.00000,
1717578249152210944,-2.16830,-5.57235,292.25167,0.99994,0.00360,-0.00175,0.01026,0.00000,0.00000,0.00000,
1717578249256210944,-2.17071,-5.62135,293.82374,0.99994,0.00381,-0.00235,0.00993,0.00000,0.00000,0.00000,
1717578249360331008,-2.19377,-5.63152,295.40865,0.99993,0.00417,-0.00263,0.01038,0.00000,0.00000,0.00000,
1717578249464331008,-2.21574,-5.66766,296.99050,0.99993,0.00391,-0.00289,0.01049,0.00000,0.00000,0.00000,
1717578249568340992,-2.20951,-5.69722,298.56728,0.99993,0.00401,-0.00357,0.01062,0.00000,0.00000,0.00000,
1717578249672461056,-2.21839,-5.72419,300.14288,0.99992,0.00356,-0.00413,0.01104,0.00000,0.00000,0.00000,
1717578249776481024,-2.23948,-5.75113,301.74774,0.99993,0.00295,-0.00449,0.01030,0.00000,0.00000,0.00000,
1717578249880461056,-2.27595,-5.78248,303.35978,0.99993,0.00288,-0.00399,0.01051,0.00000,0.00000,0.00000,
1717578249984461056,-2.27405,-5.81844,304.94202,0.99994,0.00297,-0.00372,0.01034,0.00000,0.00000,0.00000,
1717578250088581120,-2.31111,-5.85347,306.54627,0.99993,0.00307,-0.00330,0.01093,0.00000,0.00000,0.00000,
1717578250192580864,-2.32400,-5.89252,308.15474,0.99992,0.00343,-0.00316,0.01207,0.00000,0.00000,0.00000,
1717578250296591104,-2.32995,-5.92591,309.81743,0.99991,0.00445,-0.00309,0.01265,0.00000,0.00000,0.00000,
1717578250400730880,-2.35238,-5.96013,311.49937,0.99990,0.00497,-0.00321,0.01297,0.00000,0.00000,0.00000,
1717578250504710912,-2.36133,-6.00932,313.17485,0.99989,0.00535,-0.00445,0.01272,0.00000,0.00000,0.00000,
1717578250608710912,-2.38252,-6.05584,314.83056,0.99990,0.00483,-0.00562,0.01230,0.00000,0.00000,0.00000,
1717578250712710912,-2.42002,-6.07710,316.47823,0.99991,0.00345,-0.00571,0.01139,0.00000,0.00000,0.00000,
1717578250816801024,-2.44914,-6.10974,318.11730,0.99991,0.00198,-0.00544,0.01242,0.00000,0.00000,0.00000,
1717578250920731136,-2.46150,-6.14149,319.75272,0.99990,0.00162,-0.00558,0.01309,0.00000,0.00000,0.00000,
1717578251024710912,-2.48714,-6.17054,321.41052,0.99989,0.00229,-0.00541,0.01376,0.00000,0.00000,0.00000,
1717578251128710912,-2.50751,-6.20191,323.07316,0.99988,0.00241,-0.00530,0.01409,0.00000,0.00000,0.00000,
1717578251232860928,-2.53009,-6.23281,324.71405,0.99989,0.00230,-0.00509,0.01409,0.00000,0.00000,0.00000,
1717578251336860928,-2.53139,-6.28509,326.35619,0.99988,0.00214,-0.00502,0.01432,0.00000,0.00000,0.00000,
1717578251440840960,-2.53563,-6.31959,328.01815,0.99989,0.00249,-0.00495,0.01367,0.00000,0.00000,0.00000,
1717578251544971008,-2.57794,-6.36734,329.69397,0.99989,0.00260,-0.00445,0.01360,0.00000,0.00000,0.00000,
1717578251648961024,-2.61018,-6.40788,331.34292,0.99989,0.00159,-0.00396,0.01431,0.00000,0.00000,0.00000,
1717578251752961024,-2.64375,-6.44310,332.97845,0.99988,0.00124,-0.00381,0.01480,0.00000,0.00000,0.00000,
1717578251856980992,-2.66772,-6.47605,334.62635,0.99987,0.00175,-0.00391,0.01567,0.00000,0.00000,0.00000,
1717578251961091072,-2.68579,-6.51451,336.29614,0.99988,0.00177,-0.00407,0.01499,0.00000,0.00000,0.00000,
1717578252065090816,-2.70390,-6.54888,337.90747,0.99989,0.00282,-0.00429,0.01413,0.00000,0.00000,0.00000,
1717578252169091072,-2.73036,-6.58243,339.53887,0.99989,0.00421,-0.00461,0.01370,0.00000,0.00000,0.00000,
