1717589749824335104,0.99129,0.40066,52.73954,0.95291,0.00536,0.30114,-0.03543,
1717589750030504960,1.43678,0.38208,53.21204,0.93788,0.00523,0.34460,-0.04004,
1717589750134139904,1.70056,0.36979,53.44868,0.92912,0.00549,0.36748,-0.04072,
1717589750341420032,2.28983,0.33663,53.87522,0.90874,0.00569,0.41550,-0.03886,
1717589750446393088,2.62255,0.31924,54.08914,0.89709,0.00585,0.44010,-0.03875,
1717589750548691968,2.99854,0.30187,54.30723,0.88432,0.00706,0.46527,-0.03806,
1717589750755993088,3.77036,0.24718,54.67539,0.85660,0.00633,0.51461,-0.03704,
1717589750860208128,4.19332,0.22903,54.84541,0.84190,0.00478,0.53832,-0.03745,
1717589751066668032,5.13238,0.20607,55.14462,0.81190,0.00369,0.58242,-0.03980,
1717589751169977856,5.62081,0.18033,55.24221,0.79727,0.00649,0.60250,-0.03617,
1717589751273478144,6.12218,0.16095,55.30706,0.78342,0.00932,0.62066,-0.03073,
1717589751480838144,7.18426,0.11566,55.42135,0.75735,0.01364,0.65226,-0.02812,
1717589751583357952,7.73154,0.07748,55.45790,0.74649,0.01659,0.66469,-0.02579,
1717589751789728000,8.87421,0.01395,55.49093,0.72822,0.01973,0.68475,-0.02052,
1717589751893507840,9.45987,-0.00405,55.49751,0.72130,0.02093,0.69205,-0.01888,
1717589752202208000,11.26893,-0.09658,55.51739,0.70677,0.02264,0.70684,-0.01850,
1717589752511578112,13.19404,-0.19729,55.47515,0.69944,0.02717,0.71398,-0.01660,
1717589752821128192,15.23386,-0.29241,55.42723,0.69700,0.02061,0.71667,-0.01226,
1717589753130808064,17.33672,-0.37053,55.35569,0.69713,0.02587,0.71637,-0.01230,
1717589753440858112,19.52356,-0.46637,55.29214,0.69942,0.02767,0.71404,-0.01368,
1717589753647037952,21.01701,-0.55381,55.27402,0.70136,0.02383,0.71232,-0.01156,
1717589753854018048,22.48512,-0.62020,55.24958,0.70329,0.03107,0.71011,-0.01218,
1717589753957957888,23.21513,-0.65992,55.25087,0.70423,0.02893,0.70923,-0.01458,
1717589754164338176,24.71055,-0.75108,55.26386,0.70699,0.02595,0.70664,-0.01218,
1717589754474267904,26.94609,-0.86048,55.27261,0.71047,0.02880,0.70300,-0.01398,
1717589754784477952,29.20183,-0.98607,55.31263,0.71407,0.03056,0.69934,-0.00986,
1717589755094907904,31.45974,-1.10106,55.36425,0.71746,0.03220,0.69581,-0.00807,
1717589755405277952,33.73636,-1.21412,55.46122,0.72078,0.03216,0.69236,-0.00882,
1717589755612278016,35.26415,-1.29679,55.53521,0.72275,0.03193,0.69032,-0.00871,
1717589755819177984,36.79272,-1.37829,55.63231,0.72458,0.03063,0.68844,-0.00985,
1717589756026178048,38.33375,-1.45554,55.72845,0.72681,0.03202,0.68598,-0.01239,
1717589756233058048,39.88010,-1.53916,55.84650,0.72902,0.03149,0.68357,-0.01609,
1717589756440228096,41.44747,-1.63135,55.98097,0.73119,0.03089,0.68128,-0.01645,
1717589756543507968,42.23434,-1.67422,56.04891,0.73253,0.03145,0.67980,-0.01673,
1717589756750558208,43.78925,-1.77001,56.18369,0.73525,0.02915,0.67693,-0.01823,
1717589756855718144,44.58907,-1.82053,56.25212,0.73692,0.02923,0.67510,-0.01806,
1717589756957218048,45.37073,-1.87133,56.33434,0.73852,0.02929,0.67328,-0.02044,
1717589757164588032,46.94299,-1.98566,56.49834,0.74288,0.03311,0.66811,-0.02564,
1717589757370758144,48.55260,-2.10904,56.70432,0.74780,0.03073,0.66259,-0.02874,
1717589757681018112,50.98560,-2.27298,57.04797,0.75567,0.02673,0.65392,-0.02530,
1717589757889737984,52.60015,-2.38294,57.31568,0.76062,0.02210,0.64842,-0.02265,
1717589758095788032,54.18065,-2.48069,57.60453,0.76466,0.02584,0.64343,-0.02491,
1717589758301747968,55.73737,-2.59576,57.91680,0.76768,0.02729,0.63964,-0.02794,
1717589758510188032,57.27171,-2.71212,58.21270,0.77115,0.02631,0.63557,-0.02636,
1717589758819397888,59.53471,-2.85904,58.68502,0.77487,0.01799,0.63147,-0.02258,
1717589759026097920,60.96727,-2.94298,58.98560,0.77663,0.01756,0.62924,-0.02442,
1717589759233498112,62.36525,-3.02260,59.31428,0.77746,0.01900,0.62798,-0.02895,
1717589759543798016,64.39033,-3.15934,59.78819,0.77875,0.02101,0.62616,-0.03208,
1717589759750988032,65.71262,-3.25382,60.09556,0.77914,0.01883,0.62583,-0.03024,
1717589760061808128,67.61215,-3.37987,60.51951,0.77817,0.01818,0.62707,-0.02989,
1717589760476377856,70.00912,-3.55262,61.02860,0.77539,0.02096,0.63036,-0.03126,
1717589760580268032,70.59506,-3.58724,61.15464,0.77462,0.01994,0.63138,-0.03033,
1717589760786158080,71.73377,-3.67445,61.37974,0.77342,0.01918,0.63300,-0.02756,
1717589760993488128,72.82784,-3.73636,61.59011,0.77184,0.02361,0.63484,-0.02601,
1717589761096617984,73.37315,-3.77032,61.70373,0.77121,0.02411,0.63557,-0.02672,
1717589761718387968,76.67128,-3.98593,62.35196,0.77288,0.02768,0.63360,-0.02103,
1717589762029878016,78.35682,-4.08329,62.73227,0.77917,0.02736,0.62584,-0.02145,
1717589762340598016,80.07631,-4.19066,63.16035,0.78797,0.02535,0.61482,-0.02136,
1717589762649307904,81.88317,-4.28796,63.71888,0.79734,0.02485,0.60240,-0.02727,
1717589762854717952,83.11651,-4.37526,64.11040,0.80363,0.02438,0.59391,-0.02925,
1717589763061597952,84.37199,-4.45029,64.52519,0.81014,0.02320,0.58495,-0.03114,
1717589763371997952,86.37598,-4.56389,65.26608,0.81996,0.01937,0.57159,-0.02382,
1717589763578798080,87.75328,-4.61664,65.82959,0.82577,0.01984,0.56329,-0.02022,
1717589763785838080,89.17372,-4.67657,66.39679,0.83047,0.02084,0.55657,-0.01046,
1717589764200977920,92.03671,-4.80018,67.65890,0.83872,0.03075,0.54363,-0.00792,
1717589764303928064,92.74957,-4.84148,67.99568,0.84033,0.03109,0.54110,-0.00914,
1717589764510848000,94.12990,-4.93588,68.67440,0.84303,0.02742,0.53698,-0.01454,
1717589764719818240,95.46947,-5.02658,69.31133,0.84546,0.02892,0.53294,-0.01828,
1717589765029518080,97.44737,-5.16454,70.29807,0.84890,0.02696,0.52754,-0.01845,
1717589765238408192,98.72978,-5.25062,70.96192,0.85102,0.02497,0.52425,-0.01773,
1717589765441617920,99.96744,-5.32919,71.60833,0.85283,0.02586,0.52122,-0.01845,
1717589765648508160,101.17050,-5.40443,72.21960,0.85407,0.02656,0.51922,-0.01609,
1717589765958808064,102.88365,-5.52720,73.13032,0.85597,0.02690,0.51606,-0.01665,
1717589766269058048,104.50958,-5.66435,73.99247,0.85844,0.02898,0.51189,-0.01425,
1717589766890838016,107.56777,-5.87676,75.68679,0.86469,0.03242,0.50111,-0.01182,
1717589767096348160,108.53528,-5.95714,76.25362,0.86765,0.03457,0.49572,-0.01600,
1717589767303257856,109.48439,-6.04790,76.84198,0.87106,0.03632,0.48930,-0.02273,
1717589767509888000,110.44568,-6.14089,77.46631,0.87448,0.03503,0.48308,-0.02640,
1717589767923557888,112.43712,-6.31487,78.84499,0.88140,0.02068,0.47093,-0.03049,
1717589768130298112,113.45814,-6.37263,79.57881,0.88493,0.02078,0.46397,-0.03471,
1717589768337058048,114.51821,-6.44913,80.37884,0.88825,0.02133,0.45734,-0.03736,
1717589768543997952,115.62343,-6.52656,81.21622,0.89184,0.01869,0.45012,-0.04069,
1717589768750767872,116.75188,-6.60957,82.09248,0.89595,0.01646,0.44208,-0.03960,
1717589768957358080,117.90506,-6.69700,83.03523,0.90013,0.01530,0.43337,-0.04140,
1717589769164338176,119.08145,-6.77190,84.02963,0.90417,0.01477,0.42478,-0.04260,
1717589769371118080,120.28870,-6.84967,85.06948,0.90663,0.01411,0.41965,-0.04155,
1717589769477178112,120.91409,-6.88492,85.60993,0.90763,0.01460,0.41762,-0.03991,
1717589769683138048,122.18640,-6.95987,86.69941,0.90963,0.01641,0.41374,-0.03355,
1717589769889858048,123.47070,-7.03529,87.82805,0.91153,0.01674,0.41002,-0.02677,
1717589769993048064,124.11900,-7.06366,88.40807,0.91255,0.01625,0.40780,-0.02617,
1717589770095638016,124.76015,-7.09659,88.98218,0.91340,0.01695,0.40584,-0.02664,
1717589770302698240,126.03175,-7.17449,90.19585,0.91507,0.01473,0.40178,-0.03173,
1717589770612637952,127.98916,-7.27123,92.05857,0.91795,0.00583,0.39557,-0.02911,
1717589770716128000,128.64147,-7.29412,92.68129,0.91922,0.00463,0.39276,-0.02753,
1717589770922867968,129.93888,-7.34454,93.92699,0.92174,0.01098,0.38706,-0.02127,
1717589771232998144,131.85683,-7.44548,95.81925,0.92620,0.01680,0.37622,-0.01792,
1717589771439888128,133.14291,-7.50710,97.17852,0.92915,0.01762,0.36907,-0.01257,
1717589771646637824,134.40571,-7.57342,98.53892,0.93129,0.02130,0.36344,-0.01284,
1717589771853657856,135.66056,-7.65702,99.91257,0.93283,0.01944,0.35969,-0.00917,
1717589772060548096,136.93446,-7.72671,101.31916,0.93340,0.01762,0.35838,-0.00521,
1717589772267568128,138.19414,-7.78545,102.72727,0.93347,0.01636,0.35824,-0.00537,
1717589772478038016,139.44945,-7.83319,104.14114,0.93302,0.01675,0.35933,-0.00836,
1717589772787158016,141.33488,-7.92460,106.20702,0.93157,0.01521,0.36302,-0.01300,
1717589772992947968,142.61164,-7.99094,107.62047,0.93031,0.01219,0.36634,-0.01310,
1717589773198867968,143.89584,-8.05040,109.00047,0.92881,0.01438,0.37008,-0.01205,
1717589773510988032,145.79049,-8.14643,111.00855,0.92601,0.01751,0.37657,-0.01965,
1717589773718598144,147.06671,-8.22462,112.33752,0.92418,0.01176,0.38125,-0.01984,
1717589773923108096,148.34261,-8.27667,113.63367,0.92242,0.01225,0.38552,-0.01914,
1717589774131027968,149.62010,-8.35090,114.89993,0.92053,0.01553,0.39001,-0.01671,
1717589774336827904,150.91569,-8.42264,116.13951,0.91843,0.01701,0.39485,-0.01671,
1717589774544068096,152.22629,-8.47111,117.34970,0.91614,0.01698,0.40014,-0.01723,
1717589774750958080,153.55802,-8.55884,118.57301,0.91294,0.01804,0.40710,-0.02211,
1717589774958537984,154.90361,-8.63265,119.74409,0.90957,0.02082,0.41429,-0.02482,
1717589775267898112,157.02995,-8.75479,121.54625,0.90413,0.00791,0.42657,-0.02279,
1717589775581017856,159.21699,-8.84046,123.28258,0.89813,0.00992,0.43901,-0.02322,
1717589775785337856,160.72689,-8.89959,124.43326,0.89403,0.01785,0.44698,-0.02451,
1717589775993097984,162.26217,-8.99368,125.55003,0.89018,0.01537,0.45492,-0.01981,
1717589776199078144,163.78265,-9.07396,126.63872,0.88627,0.01481,0.46249,-0.02031,
1717589776405988096,165.31917,-9.15245,127.67740,0.88323,0.01521,0.46846,-0.01495,
1717589776612848128,166.82708,-9.21692,128.69107,0.88075,0.01244,0.47321,-0.01442,
1717589776716347904,167.55565,-9.25625,129.16214,0.87938,0.01299,0.47569,-0.01540,
1717589777026607872,169.73827,-9.36426,130.57465,0.87653,0.01747,0.48065,-0.01926,
1717589777233378048,171.18099,-9.43098,131.48960,0.87521,0.01261,0.48337,-0.01431,
1717589777440278016,172.61032,-9.48560,132.36642,0.87379,0.01401,0.48601,-0.00927,
1717589777647047936,174.00147,-9.54511,133.22270,0.87260,0.01830,0.48794,-0.01229,
1717589777957328128,176.03785,-9.64096,134.47680,0.87068,0.02102,0.49125,-0.01229,
1717589778267708160,178.02535,-9.73426,135.72069,0.86854,0.00792,0.49535,-0.01456,
1717589778474457856,179.30335,-9.77663,136.48255,0.86702,0.01209,0.49793,-0.01441,
1717589778681378048,180.56843,-9.83330,137.20903,0.86565,0.01022,0.50033,-0.01430,
1717589778888698112,181.81147,-9.88353,137.91566,0.86411,0.01037,0.50301,-0.01388,
1717589779198627840,183.62048,-9.95354,138.92418,0.86045,0.01339,0.50915,-0.01466,
1717589779405637888,184.80648,-9.99635,139.56485,0.85726,0.01632,0.51438,-0.01593,
1717589779716228096,186.61467,-10.08264,140.50661,0.85156,0.01703,0.52362,-0.01936,
1717589779923177984,187.84194,-10.14253,141.12135,0.84784,0.01590,0.52958,-0.02139,
1717589780130188032,189.10658,-10.20357,141.72553,0.84358,0.01735,0.53613,-0.02525,
1717589780337208064,190.40471,-10.27995,142.32315,0.83925,0.01826,0.54272,-0.02804,
1717589780544297984,191.74809,-10.36337,142.91184,0.83484,0.01925,0.54933,-0.03008,
1717589780751107840,193.12659,-10.42990,143.48332,0.83044,0.02123,0.55596,-0.02875,
1717589780854608128,193.83317,-10.47160,143.76638,0.82821,0.02032,0.55936,-0.02777,
1717589780957988096,194.55521,-10.50967,144.05434,0.82603,0.01856,0.56265,-0.02757,
1717589781166848000,196.03304,-10.58501,144.62422,0.82224,0.01667,0.56839,-0.02411,
1717589781476467968,198.35990,-10.68742,145.46485,0.81757,0.01303,0.57535,-0.01960,
1717589781785668096,200.75853,-10.79844,146.27825,0.81313,0.02976,0.58087,-0.02296,
1717589782099067904,203.28585,-10.96834,147.10176,0.80896,0.02840,0.58706,-0.01191,
1717589782201417984,204.13372,-11.01608,147.38588,0.80748,0.02958,0.58896,-0.01489,
1717589782408997888,205.87068,-11.10134,147.95655,0.80448,0.03124,0.59275,-0.02195,
1717589782509597952,206.75635,-11.15629,148.25339,0.80281,0.02771,0.59518,-0.02195,
1717589782716488192,208.58957,-11.27205,148.83553,0.79931,0.02473,0.59997,-0.02311,
1717589782923248128,210.40537,-11.36504,149.34233,0.79625,0.02716,0.60390,-0.02377,
1717589783130137856,212.27324,-11.49396,149.84371,0.79376,0.02850,0.60720,-0.02092,
1717589783336898048,214.15917,-11.61583,150.36392,0.79157,0.02882,0.61008,-0.01946,
1717589783543667968,216.04956,-11.71282,150.88439,0.78986,0.02624,0.61240,-0.01976,
1717589783750458112,217.96653,-11.83139,151.39505,0.78852,0.02496,0.61409,-0.02253,
1717589783957068032,219.86140,-11.94955,151.87615,0.78732,0.02497,0.61559,-0.02346,
1717589784061018112,220.80576,-12.01540,152.10991,0.78691,0.02434,0.61615,-0.02334,
1717589784476648192,224.59468,-12.22745,153.03267,0.78498,0.02588,0.61854,-0.02315,
1717589784578587904,225.56493,-12.28709,153.25607,0.78438,0.02687,0.61925,-0.02352,
1717589784681607936,226.49717,-12.35043,153.47757,0.78360,0.02684,0.62022,-0.02423,
1717589784887948032,228.36972,-12.46715,153.91294,0.78193,0.02235,0.62260,-0.02136,
1717589784993097984,229.32407,-12.52429,154.12097,0.78089,0.02103,0.62400,-0.01977,
1717589785198398208,231.16581,-12.62399,154.54522,0.77821,0.02108,0.62731,-0.02072,
1717589785405457920,233.03621,-12.72715,154.94483,0.77568,0.02087,0.63045,-0.02062,
1717589785509267968,233.96570,-12.77867,155.14362,0.77431,0.02067,0.63215,-0.02016,
1717589785819368192,236.75168,-12.93289,155.71680,0.77046,0.01888,0.63680,-0.02253,
1717589785923448064,237.69117,-12.98031,155.89941,0.76929,0.01771,0.63824,-0.02312,
1717589786026208000,238.61410,-13.03247,156.08132,0.76808,0.01626,0.63966,-0.02491,
1717589786233197824,240.45394,-13.13720,156.43314,0.76588,0.01678,0.64203,-0.03066,
1717589786439988224,242.29506,-13.24787,156.76091,0.76378,0.01512,0.64452,-0.03166,
1717589786750247936,245.06618,-13.39689,157.22645,0.76064,0.01282,0.64842,-0.02871,
1717589786957148160,246.90682,-13.48446,157.52367,0.75810,0.01340,0.65134,-0.02941,
1717589787164047872,248.72840,-13.57789,157.79479,0.75484,0.01602,0.65521,-0.02578,
1717589787370778112,250.55432,-13.68033,158.04555,0.75164,0.01464,0.65896,-0.02420,
1717589787577688064,252.33356,-13.77226,158.27352,0.74828,0.02510,0.66217,-0.03122,
1717589787888078080,255.00491,-13.97515,158.58926,0.74302,0.01807,0.66825,-0.03220,
1717589788198348032,257.70773,-14.14578,158.88052,0.73689,0.01146,0.67508,-0.03360,
1717589788405228032,259.48250,-14.24973,159.03644,0.73207,0.00629,0.68039,-0.03319,
1717589788612108032,261.23929,-14.34265,159.15742,0.72744,0.01018,0.68528,-0.03341,
1717589788922258176,263.87255,-14.47494,159.29477,0.72091,0.01000,0.69219,-0.03239,
1717589789025638144,264.75497,-14.52256,159.32883,0.71890,0.01049,0.69433,-0.03116,
1717589789232408064,266.50373,-14.60853,159.38365,0.71545,0.01320,0.69777,-0.03275,
1717589789439177984,268.22230,-14.70426,159.41725,0.71335,0.01596,0.69997,-0.03016,
1717589789852457984,271.67099,-14.89445,159.48590,0.71086,0.01746,0.70263,-0.02615,
1717589790162928128,274.20628,-15.04369,159.50862,0.71114,0.02168,0.70229,-0.02454,
1717589790575887872,277.48707,-15.25678,159.58464,0.71375,0.02241,0.69971,-0.02166,
1717589790885637888,279.85518,-15.38738,159.64478,0.71757,0.01868,0.69595,-0.01976,
1717589790989028096,280.61882,-15.44599,159.68237,0.71906,0.01720,0.69442,-0.02105,
1717589791299987968,282.87401,-15.55941,159.79114,0.72325,0.01618,0.69007,-0.02109,
1717589791712507904,285.71041,-15.69934,159.98415,0.72849,0.01413,0.68458,-0.02131,
1717589792022577920,287.66384,-15.80687,160.14159,0.73170,0.01427,0.68102,-0.02474,
1717589792333228032,289.48457,-15.91355,160.30318,0.73502,0.01250,0.67741,-0.02650,
1717589792643068160,291.18546,-16.01168,160.46386,0.73772,0.01168,0.67433,-0.03005,
1717589792953218048,292.86391,-16.10738,160.65616,0.74070,0.01077,0.67103,-0.03103,
1717589793263438080,294.40822,-16.19489,160.84028,0.74342,0.01201,0.66795,-0.03208,
1717589793573768192,295.87639,-16.28714,161.02990,0.74503,0.01257,0.66604,-0.03419,
1717589793884108032,297.35790,-16.37447,161.21014,0.74518,0.01329,0.66581,-0.03502,
1717589794194427904,298.88039,-16.46686,161.38500,0.74384,0.01263,0.66734,-0.03465,
1717589794504807936,300.43743,-16.56225,161.53454,0.74160,0.02082,0.66958,-0.03535,
1717589794815328000,302.09800,-16.65032,161.69875,0.73946,0.02212,0.67192,-0.03501,
1717589795022247936,303.26655,-16.73237,161.78927,0.73838,0.02409,0.67334,-0.02892,
1717589795125737984,303.85316,-16.75809,161.84259,0.73746,0.02362,0.67423,-0.03186,
1717589795229048064,304.44806,-16.80227,161.90244,0.73688,0.02333,0.67481,-0.03312,
1717589795539508224,306.34813,-16.92778,162.03098,0.73553,0.02609,0.67639,-0.02850,
1717589795849828096,308.33001,-17.03927,162.22533,0.73344,0.02606,0.67844,-0.03318,
1717589796160048128,310.41972,-17.19481,162.39355,0.73179,0.02409,0.68020,-0.03514,
1717589796366928128,311.84995,-17.30546,162.50833,0.73046,0.02733,0.68147,-0.03587,
1717589796573817856,313.31946,-17.42014,162.61340,0.72930,0.03119,0.68237,-0.03886,
1717589796883768064,315.63569,-17.61416,162.75125,0.72844,0.03143,0.68371,-0.03054,
1717589797090598144,317.20929,-17.72363,162.84883,0.72780,0.03347,0.68431,-0.03012,
1717589797297358080,318.80830,-17.83489,162.93475,0.72774,0.03458,0.68435,-0.02933,
1717589797503968000,320.44431,-17.95740,163.04482,0.72851,0.03378,0.68363,-0.02811,
1717589798020667904,324.61916,-18.26942,163.33621,0.73143,0.03232,0.68068,-0.02517,
1717589798227198208,326.34258,-18.38719,163.47351,0.73317,0.03325,0.67881,-0.02398,
1717589798537088000,328.96578,-18.58261,163.69030,0.73603,0.03393,0.67573,-0.02212,
1717589798743667968,330.78901,-18.70907,163.86725,0.73795,0.03463,0.67359,-0.02264,
1717589799053548032,333.55880,-18.90956,164.14443,0.74052,0.03307,0.67073,-0.02572,
1717589799466747904,337.26643,-19.17929,164.51918,0.74273,0.03109,0.66850,-0.02233,
1717589799776718080,340.06943,-19.35992,164.83279,0.74348,0.03092,0.66768,-0.02221,
1717589799983418112,341.91077,-19.48802,165.05356,0.74364,0.02884,0.66754,-0.02368,
1717589800293467904,344.65760,-19.67365,165.36770,0.74371,0.02810,0.66742,-0.02566,
1717589800603478016,347.39968,-19.86527,165.66731,0.74404,0.02787,0.66709,-0.02475,
1717589800913347840,350.13099,-20.05794,165.97528,0.74436,0.03014,0.66661,-0.02560,
1717589801223067904,352.86353,-20.25393,166.28601,0.74595,0.03096,0.66494,-0.02114,
1717589801532988160,355.58970,-20.43526,166.59385,0.74893,0.03890,0.66122,-0.01964,
1717589801842937856,358.30646,-20.63526,166.94485,0.75233,0.04048,0.65726,-0.01927,
1717589802049508096,360.11162,-20.77323,167.21562,0.75521,0.03677,0.65422,-0.01724,
1717589802359448064,362.81224,-20.96412,167.64220,0.76051,0.03418,0.64819,-0.01765,
1717589802669338112,365.51543,-21.12730,168.13702,0.76754,0.03317,0.63980,-0.02100,
1717589803185737984,369.98251,-21.45015,169.09216,0.78257,0.03111,0.62133,-0.02373,
1717589803495738112,372.68442,-21.69885,169.76961,0.78938,0.02977,0.61273,-0.02372,
1717589803909228032,376.37532,-21.92368,170.75914,0.79542,0.02925,0.60484,-0.02492,
1717589804322508032,380.00431,-22.19330,171.85889,0.80094,0.02777,0.59762,-0.02392,
1717589804529148160,381.72608,-22.31181,172.37735,0.80396,0.02632,0.59368,-0.02216,
1717589804735758080,383.49266,-22.43808,172.95571,0.80672,0.02534,0.58999,-0.02191,
1717589805148718080,386.89502,-22.64991,174.12797,0.81194,0.02380,0.58269,-0.02557,
1717589805458658048,389.40335,-22.83007,175.01305,0.81354,0.02097,0.58037,-0.02976,
1717589805768588032,391.83620,-22.96551,175.94654,0.81384,0.01874,0.57986,-0.03272,
1717589806078427904,394.25510,-23.11498,176.87891,0.81363,0.01461,0.58032,-0.03194,
1717589806388268032,396.55064,-23.26253,177.71412,0.81316,0.01651,0.58109,-0.02866,
1717589806801487872,399.81600,-23.43805,178.82046,0.81270,0.02238,0.58145,-0.03054,
1717589807111448064,402.28331,-23.59609,179.65965,0.81243,0.01960,0.58197,-0.02971,
1717589807421348096,404.74233,-23.75804,180.53692,0.81229,0.02285,0.58201,-0.03055,
1717589807528367872,405.59139,-23.79546,180.82619,0.81229,0.02219,0.58203,-0.03067,
1717589807731118080,407.37596,-23.93886,181.42269,0.81270,0.02210,0.58158,-0.02819,
1717589808041007872,410.05613,-24.11612,182.30330,0.81360,0.02586,0.58034,-0.02423,
1717589808247667968,411.80090,-24.21371,182.92033,0.81437,0.02920,0.57926,-0.02024,
1717589808454328064,413.51847,-24.31672,183.54209,0.81473,0.02375,0.57902,-0.01967,
1717589809074008064,418.71140,-24.63644,185.34152,0.81631,0.02552,0.57684,-0.01580,
1717589809384058112,421.27465,-24.80989,186.23312,0.81645,0.02404,0.57669,-0.01600,
1717589809693927936,423.69764,-24.92138,187.11425,0.81571,0.02207,0.57787,-0.01393,
1717589810003948032,426.02410,-25.05316,187.91503,0.81447,0.02524,0.57947,-0.01499,
1717589810313828096,428.29867,-25.17443,188.68459,0.81327,0.02861,0.58083,-0.02004,
1717589810624308224,430.55399,-25.31214,189.44195,0.81240,0.02456,0.58234,-0.01664,
1717589810934308096,432.72438,-25.45979,190.22622,0.81179,0.02687,0.58310,-0.01655,
1717589811245917952,434.93994,-25.59454,190.98578,0.81164,0.02949,0.58320,-0.01586,
1717589811554338048,437.15242,-25.74366,191.76447,0.81165,0.02930,0.58319,-0.01589,
1717589811762688000,438.62089,-25.84919,192.25310,0.81252,0.02833,0.58208,-0.01407,
1717589811967528192,440.06702,-25.94257,192.75251,0.81359,0.02723,0.58066,-0.01273,
1717589812071677952,440.76164,-25.98805,193.00078,0.81422,0.02704,0.57978,-0.01311,
1717589812278458112,442.10229,-26.06115,193.47720,0.81543,0.02722,0.57804,-0.01413,
1717589812484307968,443.45135,-26.13628,193.96843,0.81641,0.02579,0.57671,-0.01464,
1717589812900718080,446.01155,-26.28963,194.88750,0.81788,0.02462,0.57467,-0.01444,
1717589813311418112,448.39092,-26.42692,195.76255,0.81929,0.02499,0.57265,-0.01418,
1717589813724497920,450.59388,-26.56535,196.57792,0.82043,0.02388,0.57105,-0.01509,
1717589814138548224,452.66947,-26.68512,197.34795,0.82141,0.02328,0.56967,-0.01488,
1717589814551608064,454.51602,-26.79321,198.07019,0.82204,0.02664,0.56853,-0.01787,
1717589814967037952,456.18096,-26.90817,198.65461,0.82173,0.02454,0.56909,-0.01709,
1717589815378798080,457.65643,-27.00316,199.26609,0.81993,0.02348,0.57176,-0.01615,
1717589815792408064,458.98712,-27.07216,199.76510,0.81870,0.02250,0.57356,-0.01594,
1717589816309207808,460.42386,-27.14916,200.30585,0.81720,0.02390,0.57563,-0.01641,
1717589816929238016,462.03731,-27.22898,200.86155,0.81975,0.02183,0.57203,-0.01765,
1717589817445228032,463.39072,-27.32294,201.43717,0.83079,0.02212,0.55583,-0.01862,
1717589817755207936,464.22753,-27.37188,201.86323,0.84298,0.02195,0.53712,-0.02005,
1717589817961248000,464.78117,-27.39710,202.16967,0.85365,0.02245,0.51990,-0.02196,
1717589818167697920,465.31130,-27.44111,202.49652,0.86466,0.02407,0.50125,-0.02299,
1717589818374227968,465.81143,-27.47428,202.85127,0.87409,0.02348,0.48440,-0.02773,
1717589818892098048,467.00684,-27.56583,203.61436,0.86765,0.02306,0.49560,-0.03226,
