top - 08:06:35 up 2 min,  1 user,  load average: 1.17, 0.61, 0.24
Tasks: 353 total,   2 running, 351 sleeping,   0 stopped,   0 zombie
%Cpu(s):  7.1 us, 17.9 sy,  9.8 ni, 44.6 id, 20.5 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   7450.9 total,   5243.8 free,   1344.6 used,    862.5 buff/cache
MiB Swap:   3725.4 total,   3725.4 free,      0.0 used.   5878.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     22 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     25 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     30 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     33 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     34 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     35 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root       0 -20       0      0      0 I   0.0   0.0   0:02.49 kworker+
     37 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.00 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     40 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.02 kdevtmp+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
     44 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root      20   0       0      0      0 I   0.0   0.0   0:00.22 kworker+
     47 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     50 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/18-+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     52 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompac+
     55 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     56 root      39  19       0      0      0 S   0.0   0.0   0:00.01 khugepa+
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
     86 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
     87 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
     88 root      20   0       0      0      0 I   0.0   0.0   0:00.27 kworker+
     89 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
     90 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/213+
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
     92 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     93 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker+
     94 root       0 -20       0      0      0 I   0.0   0.0   0:05.76 kworker+
     95 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rpciod
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 xprtiod
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     99 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nfsiod
    102 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kpcitest
    105 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    106 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-re+
    107 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-de+
    108 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 uas
    109 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/234+
    110 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_bufi+
    111 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/235+
    112 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/225+
    113 root     -51   0       0      0      0 S   0.0   0.0   0:00.07 irq/226+
    114 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dce-asy+
    115 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    116 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/113+
    117 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
    118 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    119 root      20   0       0      0      0 I   0.0   0.0   0:01.97 kworker+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:03.08 kworker+
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    122 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    128 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    129 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    130 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 host_lo+
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.08 irq/128+
    132 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/129+
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/130+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/131+
    135 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/132+
    136 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/133+
    137 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/134+
    138 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/135+
    139 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/136+
    140 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    141 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    142 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/138+
    143 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    144 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/220+
    145 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/217+
    146 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    147 root      20   0       0      0      0 I   0.0   0.0   0:00.23 kworker+
    148 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    149 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
    150 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    151 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/55-+
    152 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/57-+
    154 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    155 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/59-+
    157 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    158 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/61-+
    159 root       0 -20       0      0      0 I   0.0   0.0   0:05.64 kworker+
    160 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
    185 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/114+
    204 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 sdhci
    205 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/67-+
    209 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/283+
    215 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_com+
    219 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    221 root      20   0       0      0      0 S   0.0   0.0   0:00.01 jbd2/mm+
    222 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    230 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    250 root       0 -20       0      0      0 I   0.0   0.0   0:01.77 kworker+
    251 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    252 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    253 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    255 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    256 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    262 root      19  -1   43948   8388   6508 S   0.0   0.1   0:00.66 systemd+
    287 root      39  19       0      0      0 S   0.0   0.0   0:00.03 nvmap-bz
    289 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    290 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/221+
    291 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/222+
    292 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/223+
    293 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/224+
    294 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    300 root      20   0    2776   1504   1368 S   0.0   0.0   0:00.00 tee-sup+
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_b+
    310 root      20   0   22356   7180   3532 S   0.0   0.1   0:00.83 systemd+
    316 root      20   0    7948   4828   1292 S   0.0   0.1   0:00.30 haveged
    317 _rpc      20   0    7132   3228   2820 S   0.0   0.0   0:00.00 rpcbind
    318 systemd+  20   0   24676  12280   8080 S   0.0   0.2   0:00.10 systemd+
    319 systemd+  20   0   90672   3788   3068 S   0.0   0.0   0:00.06 systemd+
    353 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    354 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    365 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/68-+
    367 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi0
    375 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/69-+
    376 root      20   0       0      0      0 S   0.0   0.0   0:00.00 spi2
    393 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    456 root      20   0  239236   7388   6040 S   0.0   0.1   0:00.19 account+
    484 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 btfwwork
    485 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    488 avahi     20   0    7180   2964   2636 S   0.0   0.0   0:00.07 avahi-d+
    489 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    514 root      20   0    9556   2556   2352 S   0.0   0.0   0:00.00 cron
    515 message+  20   0    9648   5740   3392 S   0.0   0.1   0:01.20 dbus-da+
    533 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
    535 root      20   0  485984  20980  15352 S   0.0   0.3   0:00.83 Network+
    549 root      20   0   38792  19608  10688 S   0.0   0.3   0:00.23 network+
    553 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    588 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 adspp_k+
    591 root      20   0  242280  10248   6696 S   0.0   0.1   0:01.38 polkitd
    608 syslog    20   0  221264   6404   3352 S   0.0   0.1   0:00.21 rsyslogd
    631 root      20   0  236204   4520   4056 S   0.0   0.1   0:00.01 switche+
    633 root      20   0   17052   6892   5928 S   0.0   0.1   0:00.17 systemd+
    635 root      20   0  392764  11488   8936 S   0.0   0.2   0:00.28 udisksd
    641 root      20   0   12788   7932   6984 S   0.0   0.1   0:00.09 wpa_sup+
    673 avahi     20   0    6896    328      0 S   0.0   0.0   0:00.00 avahi-d+
    729 root      rt   0       0      0      0 S   0.0   0.0   0:00.09 sugov:0
    730 root      rt   0       0      0      0 S   0.0   0.0   0:00.06 sugov:4
    740 root      20   0    8124   4236   3860 S   0.0   0.1   0:00.01 bluetoo+
    773 root      20   0    2472   1612   1420 S   0.0   0.0   0:00.04 nvfanco+
    849 root      20   0       0      0      0 S   0.0   0.0   0:00.00 file-st+
    864 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop0
    879 root      20   0  318076  12588   8720 S   0.0   0.2   0:00.12 ModemMa+
    906 root      20   0       0      0      0 S   0.0   0.0   0:00.23 RTW_CMD+
    984 root      20   0    9552   3148   2872 S   0.0   0.0   0:00.00 nvmemwa+
   1007 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1008 root      20   0    7852    440    376 S   0.0   0.0   0:00.00 sleep
   1049 root      20   0       0      0      0 S   0.0   0.0   0:00.00 sw-quie+
   1050 root      20   0       0      0      0 S   0.0   0.0   0:00.13 nvgpu_c+
   1051 root      20   0       0      0      0 S   0.0   0.0   0:00.01 nvgpu_n+
   1072 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_p+
   1170 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvgpu_c+
   1183 root      20   0   55684  10948   8876 S   0.0   0.1   0:00.03 nvargus+
   1185 root      20   0   21932   1560   1352 S   0.0   0.0   0:00.00 nvs-ser+
   1269 root      20   0 1565624  43736  25640 S   0.0   0.6   0:00.22 contain+
   1276 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1351 root      20   0  240500  10032   6856 S   0.0   0.1   0:00.05 gdm3
   1376 root      20   0    3248    752    628 S   0.0   0.0   0:00.00 nvphsd
   1377 kernoops  20   0   11468   1924   1476 S   0.0   0.0   0:00.00 kernelo+
   1381 root      20   0    8024   1988   1876 S   0.0   0.0   0:00.00 agetty
   1382 kernoops  20   0   11468   1916   1468 S   0.0   0.0   0:00.00 kernelo+
   1383 root      20   0    8024   2056   1940 S   0.0   0.0   0:00.00 agetty
   1386 root      20   0    8024   2036   1924 S   0.0   0.0   0:00.00 agetty
   1390 root      20   0    3380   1764   1576 S   0.0   0.0   0:00.00 nvphsd
   1400 root      20   0   12236   6164   5360 S   0.0   0.1   0:00.01 sshd
   1679 root      20   0 1516936  73592  42436 S   0.0   1.0   0:00.37 dockerd
   1680 root      20   0  168804   8544   7484 S   0.0   0.1   0:00.03 gdm-ses+
   1726 gdm       20   0   18856   8828   7092 S   0.0   0.1   0:00.20 systemd
   1727 gdm       20   0  169732   5108   1764 S   0.0   0.1   0:00.00 (sd-pam)
   1785 gdm       20   0  961404  20892  11552 S   0.0   0.3   0:00.58 pulseau+
   1805 gdm       20   0  164492   8072   5400 S   0.0   0.1   0:00.01 gdm-x-s+
   1811 root      20   0   24.2g  41604  24916 S   0.0   0.5   0:00.96 Xorg
   1879 rtkit     21   1  152516   2500   2272 S   0.0   0.0   0:00.03 rtkit-d+
   2106 gdm       20   0    7812   3440   3088 S   0.0   0.0   0:00.01 dbus-da+
   2158 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2159 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-+
   2160 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
   2161 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
   2334 gdm       20   0    4776   1132    960 S   0.0   0.0   0:00.00 dbus-ru+
   2335 gdm       20   0    8100   4008   3292 S   0.0   0.1   0:00.12 dbus-da+
   2336 gdm       20   0  410308  13568  11268 S   0.0   0.2   0:00.15 gnome-s+
   2339 gdm       20   0  305884   5948   5412 S   0.0   0.1   0:00.01 at-spi-+
   2344 gdm       20   0    7808   3468   3116 S   0.0   0.0   0:00.00 dbus-da+
   2380 gdm       20   0 3822500 159932  84520 S   0.0   2.1   0:03.88 gnome-s+
   2383 root      20   0  102036  17792   8184 S   0.0   0.2   0:00.25 jtop
   2404 root      20   0  175768  15280   5668 S   0.0   0.2   0:00.01 jtop
   2412 root      20   0  102036  15448   5788 S   0.0   0.2   0:00.02 jtop
   2530 gdm       20   0  311656   7992   6432 S   0.0   0.1   0:00.07 ibus-da+
   2533 gdm       20   0  163212   5776   5340 S   0.0   0.1   0:00.00 ibus-me+
   2536 gdm       20   0  187800  15236  13556 S   0.0   0.2   0:00.03 ibus-x11
   2540 gdm       20   0  237012   7888   5388 S   0.0   0.1   0:00.01 ibus-po+
   2548 gdm       20   0  161300   8960   6204 S   0.0   0.1   0:00.02 at-spi2+
   2552 gdm       20   0  236140   4784   4336 S   0.0   0.1   0:00.00 xdg-per+
   2558 root      20   0  253284   9224   7936 S   0.0   0.1   0:00.19 upowerd
   2581 root      20   0  412684  72704  58156 S   0.0   1.0   0:01.08 package+
   2592 gdm       20   0 2792936  24668  19664 S   0.0   0.3   0:00.11 gjs
   2602 gdm       20   0  466048  10076   8120 S   0.0   0.1   0:00.06 gsd-sha+
   2603 gdm       20   0  334948  14384  12348 S   0.0   0.2   0:00.05 gsd-wac+
   2605 gdm       20   0  422216  18352  16084 S   0.0   0.2   0:00.10 gsd-col+
   2606 gdm       20   0  335536  16052  14092 S   0.0   0.2   0:00.04 gsd-key+
   2607 gdm       20   0  322824   9932   8620 S   0.0   0.1   0:00.02 gsd-pri+
   2608 gdm       20   0  457796   6072   5404 S   0.0   0.1   0:00.01 gsd-rfk+
   2609 gdm       20   0  315596   7632   6808 S   0.0   0.1   0:00.02 gsd-sma+
   2610 gdm       20   0  374548  13604  11792 S   0.0   0.2   0:00.04 gsd-dat+
   2611 gdm       20   0  824584  18472  15860 S   0.0   0.2   0:00.07 gsd-med+
   2612 gdm       20   0  236240   5752   5172 S   0.0   0.1   0:00.01 gsd-scr+
   2613 gdm       20   0  318044   8132   7140 S   0.0   0.1   0:00.02 gsd-sou+
   2614 gdm       20   0  310324   5828   5260 S   0.0   0.1   0:00.01 gsd-a11+
   2615 gdm       20   0  311932   6752   6044 S   0.0   0.1   0:00.02 gsd-hou+
   2616 gdm       20   0  337008  16928  14804 S   0.0   0.2   0:00.07 gsd-pow+
   2617 gdm       20   0  163340   6716   6068 S   0.0   0.1   0:00.01 ibus-en+
   2651 gdm       20   0  342864  12456  10708 S   0.0   0.2   0:00.02 gsd-pri+
   2692 colord    20   0  246796  13572   8404 S   0.0   0.2   0:00.18 colord
   2720 root      20   0  169208  11068   7516 S   0.0   0.1   0:00.04 gdm-ses+
   2727 jonas     20   0   20544  10460   7096 S   0.0   0.1   0:00.55 systemd
   2728 jonas     20   0  170056   5256   1764 S   0.0   0.1   0:00.00 (sd-pam)
   2734 jonas     20   0 1748768  22308  12816 S   0.0   0.3   0:00.79 pulseau+
   2737 jonas     20   0  240628   9460   6460 S   0.0   0.1   0:00.06 gnome-k+
   2740 jonas     20   0    9236   5468   3500 S   0.0   0.1   0:00.44 dbus-da+
   2742 jonas     20   0  164492   5876   5252 S   0.0   0.1   0:00.00 gdm-x-s+
   2744 root      20   0   24.2g  44508  25472 S   0.0   0.6   0:02.48 Xorg
   2756 jonas     20   0  188356  11824  10356 S   0.0   0.2   0:00.07 gnome-s+
   2830 jonas     20   0    5308    436      0 S   0.0   0.0   0:00.00 ssh-age+
   2847 jonas     20   0  305884   8016   5416 S   0.0   0.1   0:00.01 at-spi-+
   2852 jonas     20   0    7808   3904   3440 S   0.0   0.1   0:00.03 dbus-da+
   2858 jonas     20   0   90484   2280   1928 S   0.0   0.0   0:00.00 gnome-s+
   2865 jonas     20   0  558056  13896  11164 S   0.0   0.2   0:00.18 gnome-s+
   2894 jonas     20   0  240300   7024   6096 S   0.0   0.1   0:00.04 gvfsd
   2899 jonas     20   0  378644   5028   4492 S   0.0   0.1   0:00.01 gvfsd-f+
   2916 jonas     20   0  385376   7732   6216 S   0.0   0.1   0:00.04 ibus-da+
   2920 jonas     20   0  163340   6500   5884 S   0.0   0.1   0:00.01 ibus-me+
   2921 jonas     20   0  236140   4744   4288 S   0.0   0.1   0:00.00 xdg-per+
   2922 jonas     20   0  276024  30308  16860 S   0.0   0.4   0:01.62 ibus-ex+
   2927 jonas     20   0  582604  20648  15864 S   0.0   0.3   0:00.12 gnome-s+
   2930 jonas     20   0  198140  26764  17072 S   0.0   0.4   0:00.40 ibus-x11
   2933 jonas     20   0  237012   5712   5264 S   0.0   0.1   0:00.04 ibus-po+
   2944 jonas     20   0  161432   8796   6036 S   0.0   0.1   0:00.03 at-spi2+
   2955 jonas     20   0  392780  23280  19644 S   0.0   0.3   0:00.12 evoluti+
   2957 jonas     20   0  156368   7176   4580 S   0.0   0.1   0:00.00 dconf-s+
   2963 jonas     20   0  314784  10916   6988 S   0.0   0.1   0:00.05 gvfs-ud+
   2968 jonas     20   0  238272   6432   5536 S   0.0   0.1   0:00.01 gvfs-gp+
   2973 jonas     20   0  552440  32344  26332 S   0.0   0.4   0:00.10 goa-dae+
   2975 jonas     20   0  317540   7748   6852 S   0.0   0.1   0:00.01 gvfs-af+
   2980 jonas     20   0  236408   7900   5280 S   0.0   0.1   0:00.01 gvfs-go+
   2985 jonas     20   0  849456  32412  24240 S   0.0   0.4   0:00.16 evoluti+
   2994 jonas     20   0  315444  10164   7120 S   0.0   0.1   0:00.03 goa-ide+
   2999 jonas     20   0  236292   4508   4028 S   0.0   0.1   0:00.01 gvfs-mt+
   3012 jonas     20   0  749824  29964  24452 S   0.0   0.4   0:00.09 evoluti+
   3027 jonas     20   0 2866768  24804  19692 S   0.0   0.3   0:00.11 gjs
   3038 jonas     20   0  310320   6084   5464 S   0.0   0.1   0:00.02 gsd-a11+
   3039 jonas     20   0  644612  28736  18572 S   0.0   0.4   0:00.43 gsd-col+
   3040 jonas     20   0  374548  15556  11704 S   0.0   0.2   0:00.04 gsd-dat+
   3042 jonas     20   0  311928   8284   5604 S   0.0   0.1   0:00.02 gsd-hou+
   3046 jonas     20   0  346356  29788  17696 S   0.0   0.4   0:00.42 gsd-key+
   3047 jonas     20   0  900140  29328  18948 S   0.0   0.4   0:00.46 gsd-med+
   3049 jonas     20   0  494496  27864  17848 S   0.0   0.4   0:00.43 gsd-pow+
   3053 jonas     20   0  322820  11388   8108 S   0.0   0.1   0:00.01 gsd-pri+
   3058 jonas     20   0  457796   5964   5248 S   0.0   0.1   0:00.02 gsd-rfk+
   3061 jonas     20   0  236108   4436   4044 S   0.0   0.1   0:00.01 gsd-scr+
   3063 jonas     20   0  314456   7904   6608 S   0.0   0.1   0:00.05 gvfsd-t+
   3068 jonas     20   0  466048   9916   7980 S   0.0   0.1   0:00.05 gsd-sha+
   3084 jonas     20   0  463060   7728   6752 S   0.0   0.1   0:00.02 gsd-sma+
   3086 jonas     20   0  231452   6216   4616 S   0.0   0.1   0:00.02 gsd-dis+
   3092 jonas     20   0  646392  56644  41000 S   0.0   0.7   0:00.54 evoluti+
   3097 jonas     20   0  318044   8084   6976 S   0.0   0.1   0:00.02 gsd-sou+
   3099 jonas     20   0  458808   8064   5364 S   0.0   0.1   0:00.02 gsd-usb+
   3100 jonas     20   0  345804  26608  16660 S   0.0   0.3   0:00.42 gsd-wac+
   3101 jonas     20   0  510820  43776  24016 S   0.0   0.6   0:00.76 python3
   3102 jonas     20   0  314756   7120   6156 S   0.0   0.1   0:00.02 gsd-wwan
   3103 jonas     20   0  346976  28248  17820 S   0.0   0.4   0:00.45 gsd-xse+
   3119 jonas     20   0  163340   6544   5908 S   0.0   0.1   0:00.01 ibus-en+
   3162 jonas     20   0  342864  12576  10836 S   0.0   0.2   0:00.03 gsd-pri+
   3206 jonas     39  19  512852  23192  15064 S   0.0   0.3   0:00.19 tracker+
   3218 jonas     20   0  508072  23340   4172 S   0.0   0.3   0:00.00 python3
   3219 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3220 jonas     20   0  508072  23236   4064 S   0.0   0.3   0:00.00 python3
   3221 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3222 jonas     20   0  508072  23344   4172 S   0.0   0.3   0:00.00 python3
   3225 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3227 jonas     20   0  508440  22368   4064 S   0.0   0.3   0:00.00 python3
   3228 jonas     20   0  508440  22476   4172 S   0.0   0.3   0:00.00 python3
   3229 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3230 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3231 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3232 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3233 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
   3234 jonas     20   0  508452  22512   4172 S   0.0   0.3   0:00.00 python3
